TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Z"
"Velocity Magnitude"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="11"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="9"
DATASETAUXDATA Common.UVar="13"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="8"
DATASETAUXDATA Common.VVar="14"
DATASETAUXDATA Common.WVar="15"
ZONE T="Slice: Y=2"
 STRANDID=28, SOLUTIONTIME=100
 Nodes=164117, Elements=250172, ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 29385 29385 29388 29384
 53893 35458 69086 53893
 155918 160174 60757 60756
 96520 139007 139006 96520
 96518 96518 96520 96521
 35458 35458 35463 69086
 31620 31620 29477 29396
 21467 21468 21464 21463
 139327 139327 26414 36099
 46344 93751 93753 46347
 23087 19834 19838 150531
 103988 103988 135629 160034
 150530 150531 19838 19837
 29395 29395 40554 29391
 72907 72907 72909 11856
 88246 88245 138820 88246
 152297 152297 146311 151285
 146535 146535 106462 146534
 116484 116486 152313 116491
 140798 140798 19836 111668
 160549 153296 103196 103197
 143861 120324 135474 143861
 29827 29393 29361 29827
 123130 27247 27246 32829
 161679 158574 89250 161679
 6969 6969 6972 6970
 46346 46347 93753 93752
 86985 86985 154516 149068
 33147 119014 33156 33147
 92624 156206 146534 92623
 135630 30724 30725 146303
 29394 29394 29390 31620
 122148 122150 33155 122148
 146308 146308 146306 146307
 138817 120324 143860 138817
 134553 154178 93749 134553
 116489 116484 116490 116489
 43426 69089 6979 43426
 89250 89250 158574 38809
 139327 139327 33151 73089
 129617 122148 122147 129616
 11865 11865 111809 105015
 29480 29480 146145 57658
 34456 34456 29392 123130
 136293 97226 160174 136293
 26414 139327 73089 26410
 6719 6719 6723 6718
 27786 53898 53895 27786
 69087 69088 69090 69087
 32067 32064 32060 32065
 29394 31620 29385 29384
 112949 78576 39855 112949
 120918 46349 46348 120917
 14077 14077 14072 14075
 68836 68837 68840 68839
 77120 77119 77118 77120
 143859 143859 135474 120324
 138821 122815 138818 138821
 29386 29434 29829 29386
 43429 43429 43417 30723
 163171 40558 155047 163171
 120325 120325 120320 120324
 89250 89250 152452 139506
 159632 162549 162548 159631
 103201 29397 29478 103201
 68840 68840 68837 159631
 122821 122821 122815 138821
 29359 29359 29361 29363
 83482 99929 86535 83481
 146145 51632 146144 146145
 78579 78579 78580 78578
 32825 32825 32820 32823
 29393 29830 29361 29393
 146534 92621 92623 146534
 6974 6970 6972 6976
 29392 29392 29391 27248
 43424 27784 43423 43424
 6970 6967 6969 6970
 119014 119014 122150 31033
 152317 152314 159631 152317
 138820 138820 138817 116485
 29355 29354 29357 29355
 6721 6721 6723 6724
 14069 157419 140552 14068
 153595 151285 146311 153595
 8638 53896 53897 8639
 119937 119937 51633 154517
 98924 98924 98574 90958
 29831 40555 40553 29831
 103988 77120 139061 103988
 122149 36097 127794 122149
 120914 120917 120915 120914
 5369 5369 83482 83480
 139506 139506 152452 129618
 27788 72912 72905 27787
 56670 56670 56669 19835
 98578 98578 98577 96517
 89878 93952 93954 89878
 32829 32829 32830 32831
 86983 146144 149371 86984
 88245 88244 120325 138820
 28894 161236 95149 28894
 27783 27783 27785 27784
 57659 8638 8648 57659
 51520 156206 92624 51518
 34456 123130 32829 34456
 129622 129622 129616 122147
 119015 139006 139007 119016
 8647 8647 29477 29480
 96525 96525 120914 120916
 51519 112074 140553 51519
 40555 27249 40554 40555
 120919 62584 120921 120919
 146300 152297 152298 146301
 143860 143860 120324 143861
 33148 33150 122150 122145
 56678 56678 56677 56672
 136141 38810 162235 136141
 34455 34458 154517 51633
 155204 62585 155205 155204
 111667 23085 23086 113893
 96516 98574 98924 96518
 14077 14074 14073 14077
 143714 30649 30646 32836
 32829 27246 32830 32829
 75616 75616 75617 75614
 89251 89250 38809 38810
 99110 90069 99107 99110
 77045 11861 105015 77045
 35459 35459 136762 35462
 75617 75617 75613 75614
 51518 51518 92624 27099
 40556 27249 40555 40556
 129618 129618 129619 129615
 103202 103202 7811 103198
 136140 129617 129619 136141
 85109 85109 72910 83480
 32833 32833 32836 32834
 35464 35464 35459 35462
 103195 103195 103196 7810
 142675 142675 93754 136142
 33147 33148 122145 119014
 36101 26414 26412 36100
 32834 32828 32830 32835
 146973 122148 129617 146973
 8647 8648 8641 8640
 51633 51633 51630 149067
 143834 149371 146144 143834
 70871 70871 99110 99107
 27789 77043 53897 27786
 122146 36096 33153 33154
 6725 6724 6723 6725
 8647 8647 29479 29477
 127793 127793 129622 122147
 43420 43418 27781 43420
 152314 152314 152315 152313
 32828 119937 154517 32831
 29434 29434 141049 121177
 57658 57658 57659 8648
 39859 136032 39856 39854
 162349 157310 162350 162349
 29398 29398 29396 29397
 123130 123130 27250 27247
 6971 6967 6970 6971
 34457 34455 51633 154515
 116487 116487 116486 116484
 96517 96519 120916 98578
 14076 14076 14077 14075
 38807 89877 62946 38807
 153296 153296 29388 29398
 6967 6971 69089 62979
 86538 86538 83481 86535
 96525 120917 120914 96525
 146120 68839 68840 162548
 121176 121176 160549 120239
 141049 141049 121175 121177
 93753 93750 93752 93753
 24897 139061 95290 24897
 33151 33151 33148 33146
 129621 129621 129622 127793
 7809 7809 7814 103191
 30651 154593 32836 30646
 38810 38810 38807 38808
 27250 27250 27248 27249
 96517 96517 96516 96518
 130924 136140 93751 130924
 36098 136293 136292 36097
 146536 135628 135629 146537
 122820 122820 155844 120538
 122822 157310 38808 122822
 60757 60757 160174 97226
 8638 8638 57659 53896
 146306 151285 153595 146307
 103197 103197 103193 120239
 8645 8645 8644 8642
 36099 36099 26414 36101
 135627 140552 160034 135629
 17458 17453 17455 90069
 95290 95290 77118 95289
 99110 99110 148104 146305
 146308 146305 146306 146308
 77131 14068 140552 77131
 77131 77131 140552 140553
 139007 96520 112951 139007
 152318 152318 196 152316
 146310 146310 146308 146307
 116492 116492 152315 195
 122820 122820 122818 122819
 141049 29386 29388 153296
 120918 120918 96525 96519
 136763 136763 86985 149068
 14068 14068 6978 14069
 93954 62941 62939 89878
 32823 32823 32820 32818
 6725 6725 6722 6724
 6717 6717 6722 6725
 6723 6723 6721 6718
 122824 89876 89880 122824
 122824 122822 89876 122824
 88245 122817 120321 88244
 139506 29355 29357 161679
 29386 29386 141049 29434
 143713 143714 32825 32823
 8640 29479 8647 8640
 6716 6716 6717 6723
 121177 121177 141048 29434
 93750 116489 116490 93750
 130138 93754 142675 130138
 46348 46347 46346 46348
 86984 44877 57659 86984
 36096 36096 36099 36101
 32063 36097 36096 32062
 103197 103195 103191 103193
 146536 146536 146534 135628
 112951 112951 39860 139007
 39857 39857 33156 119016
 133774 32821 32830 133774
 6726 6726 6977 6973
 105905 143936 143937 105905
 135473 143224 143861 135474
 51518 51521 51524 51520
 120538 62942 62940 120537
 83480 83480 83482 83481
 6973 6972 6969 6973
 39858 39858 39857 39860
 19836 19837 19838 19836
 11865 11865 105015 11861
 11861 77045 72907 11856
 103775 103775 95289 75615
 4888 4885 4886 4888
 11863 11865 11861 11860
 137884 99929 83482 137884
 77120 103988 160034 77120
 6974 6975 6971 6970
 135627 135627 140553 140552
 14074 14074 14077 14076
 102974 106462 102972 102974
 78064 78064 146301 19837
 146302 146301 78064 78065
 60758 28894 28893 60756
 60758 60758 32068 28892
 34456 34456 123129 29392
 146309 163980 164060 146310
 164060 164060 164059 146310
 146120 146120 162548 162063
 21464 103775 75615 21463
 68838 152533 152532 68837
 153516 153516 152318 152533
 164058 164058 152533 68838
 152532 152532 159631 68837
 70873 148104 99110 70871
 19835 19836 140798 56670
 19835 19835 19837 19836
 56669 78064 19837 19835
 152298 152297 151285 152298
 93953 93953 93952 89878
 103197 103196 103195 103197
 32835 32830 32827 32833
 32835 32835 32833 32834
 32830 32828 32831 32830
 103193 103193 93953 121176
 33153 36097 122149 33155
 154516 86985 86984 149371
 112950 112950 39855 112948
 86982 86982 136762 35459
 93953 89878 89879 121176
 103192 93952 93953 103193
 160549 141049 153296 160549
 57658 86983 86984 57659
 119937 32828 32834 119937
 29361 29359 29360 29827
 57558 32068 29784 57558
 133774 32830 133773 133774
 28894 133774 133773 28893
 32066 32068 60758 60756
 98923 112951 96520 96518
 39857 39857 33147 33156
 89251 89251 136141 152453
 130924 130924 146973 129617
 146145 146145 146144 86983
 146145 146145 86983 57658
 122821 138821 157310 122822
 143861 152313 116486 143861
 158943 96521 96520 139006
 96517 96517 96518 96521
 6973 6968 6721 6726
 69088 69089 43426 43425
 32062 36101 36100 32061
 89881 62939 62947 89881
 158943 120918 96519 96521
 195 152315 152316 196
 195 194 134553 134554
 62943 122824 89880 62939
 34456 34455 51632 123129
 139328 33151 33146 39760
 32836 32825 143714 32836
 7807 7809 7808 7807
 7807 7807 7811 7806
 7807 7808 7811 7807
 7806 7811 4887 4884
 102969 102969 102968 102972
 146307 146309 146310 146307
 143223 143224 135473 143223
 43423 53895 53899 43423
 43422 43422 27784 43424
 146307 146307 146304 146309
 146311 152297 146300 146299
 135628 135627 135629 135628
 152532 152532 152317 159631
 130924 93751 46344 130924
 27785 27783 27781 27782
 72910 85108 86542 72911
 72911 11856 72909 72911
 72910 72910 72909 72905
 72909 72910 72911 72909
 93954 93951 62940 62941
 146535 102972 106462 146535
 75614 75614 75615 75616
 75618 75058 76315 75618
 6977 75617 75616 6976
 86541 11858 11856 72911
 11860 11860 11861 11856
 34456 34456 34458 34455
 106765 106765 5057 106762
 107674 107674 51525 162389
 32820 32820 32817 32818
 90067 90067 25153 27100
 137289 137289 90067 27100
 148793 56670 140798 148793
 103199 103200 103198 103199
 56678 56674 36838 56678
 28894 60758 28892 28894
 28893 133773 27247 28893
 25153 51522 51521 25152
 163171 163171 160174 155918
 160174 160173 136293 160174
 40558 29831 29360 40558
 29358 29358 155047 40558
 154515 51633 149067 154515
 46345 46348 46349 46345
 39858 39854 39861 39858
 29829 29829 29828 29830
 29357 29353 29356 29357
 40557 29360 29353 29357
 122149 127794 127793 122147
 32064 32064 32063 32061
 32064 36098 36097 32063
 32064 32064 97226 36098
 32064 32064 32067 97226
 32067 32067 60757 97226
 60757 32067 32066 60756
 29475 29475 29389 29476
 89251 38810 136141 89251
 89250 89250 139506 161679
 136293 136293 36098 97226
 129620 136292 136293 129620
 129620 127793 127794 136292
 136293 29354 129620 136293
 129620 29354 29355 129621
 129620 129621 127793 129620
 6722 6722 6721 6724
 53900 27788 27786 53895
 69090 69090 53899 53892
 36096 36097 33153 36096
 33152 33146 33148 33152
 86541 72911 86542 86541
 130138 142675 150678 130138
 151671 159631 152314 151669
 151669 151669 151672 151671
 151669 152314 152313 151669
 116490 116490 134554 134553
 159632 159632 159631 151671
 34458 34456 32829 32831
 34457 143834 146144 34457
 150531 150531 70872 23087
 43423 53899 69090 43427
 43424 43424 43423 43427
 85109 86538 86536 85108
 145398 145398 77045 105015
 72908 72905 43418 43419
 4886 4886 4884 4887
 107673 107673 140553 112074
 103775 139060 95290 95289
 103988 154304 146537 103988
 6975 6975 14075 6979
 139506 129618 129616 129621
 14077 14077 14073 14072
 103775 21464 139060 103775
 77119 77120 160034 157419
 77119 157419 14069 77119
 14073 14073 14067 14072
 43420 43421 78065 78062
 43429 146302 43421 43417
 43417 43420 27781 43417
 43417 43421 43420 43417
 146304 146307 153595 146311
 70526 78064 56669 70526
 70526 70526 78065 78064
 70526 78062 78065 70526
 14071 140936 6979 6978
 14070 14070 14071 6978
 95149 133774 28894 95149
 106764 106762 5057 106764
 106764 111669 111667 106762
 111669 106764 106760 111669
 111669 23085 111667 111669
 148793 140798 111668 111669
 111669 106760 148793 111669
 43424 30724 30723 43422
 30725 30725 146309 146303
 43423 43423 53900 53895
 160549 160549 103197 120239
 120920 146117 23882 120920
 120920 146116 62585 62584
 120919 120920 62584 120919
 146116 120920 23882 146116
 122148 31032 31033 122150
 46344 46344 46348 46345
 46345 31033 31032 46344
 46344 46347 46348 46344
 164058 164058 153516 152533
 62944 62946 62947 62945
 103199 103199 103198 103194
 136975 146118 120920 120919
 195 136975 120919 193
 122823 122822 122824 122823
 141048 121175 89879 89881
 29434 141048 89881 29433
 103199 29397 103201 103199
 39861 39758 33146 33152
 29385 29396 29398 29388
 30649 30649 143714 88515
 29784 29783 78622 161236
 161236 28892 57558 161236
 29782 29783 29784 29782
 62942 62943 62940 62942
 32065 32065 32066 32067
 32065 32065 32068 32066
 35463 35458 35459 35464
 39854 39858 112949 39855
 62943 62943 62939 62941
 112949 112949 112951 98923
 112949 39858 39860 112951
 103199 103194 103196 124166
 124166 103196 153296 124166
 103199 124166 29398 29397
 124166 153296 29398 124166
 32836 32833 32817 32825
 32820 32825 32817 32820
 151014 152313 143861 151014
 143223 151013 151014 143224
 51518 51518 27099 51521
 78576 98923 90957 78576
 78576 112949 98923 78576
 33154 33153 33155 33154
 33150 33150 33155 122150
 39856 39759 39758 39854
 39759 39759 39760 33146
 116487 116484 116489 130139
 116487 150679 138818 116485
 162350 162350 157310 138821
 116487 143862 143861 116486
 130138 130138 130139 116489
 162349 162349 162235 157310
 93754 93754 93755 93751
 136142 136142 136140 136141
 162349 136142 136141 162235
 93754 93753 93755 93754
 93754 93754 93750 93753
 93754 130138 116489 93750
 24899 154304 139061 24897
 143862 143862 138817 143860
 162350 150679 150678 162349
 143862 143862 143860 143861
 116487 116487 130139 150679
 150679 130139 130138 150678
 154178 120915 46346 154178
 120921 193 120919 120921
 154178 120921 120914 120915
 136034 136034 136032 39859
 78577 78578 78576 78577
 146534 146536 146537 146535
 78068 78068 78067 72908
 19838 19838 19834 19836
 53898 53898 53897 53896
 53898 53896 44876 53898
 53898 44876 53891 53898
 53898 53898 27786 53897
 103202 103198 103200 105905
 11864 11863 4885 11864
 105905 105905 103200 143936
 43419 43419 78068 72908
 85109 85109 85108 72910
 83481 86538 85109 83480
 105904 11864 4885 4888
 4888 4888 4886 4887
 4888 4887 103202 105904
 105904 105904 103202 105905
 14076 14076 6976 75616
 21465 21467 21463 21465
 21463 21463 75615 75614
 6966 6966 6965 6969
 14068 14068 77131 107673
 14074 14076 75616 75615
 6975 6976 14076 14075
 76325 75618 75613 75617
 6977 76325 75617 6977
 76325 75058 75618 76325
 6726 6721 75058 76325
 6726 76325 6977 6726
 103988 139061 154304 103988
 51523 107673 112074 51523
 8648 8647 29480 57658
 163171 155918 40558 163171
 146299 146300 146302 146299
 146299 146302 43429 146299
 146299 146299 43429 135630
 135630 43429 30723 30724
 146303 146303 146299 135630
 43425 43425 43424 43427
 43428 30725 30724 43424
 43426 43426 6979 140936
 146145 146145 29476 51632
 112952 112952 56678 56670
 112952 56670 148793 112952
 112952 106758 56674 56678
 106758 112952 148793 106760
 30651 30651 30646 30647
 130924 130924 46344 31032
 130924 130924 129617 136140
 146973 146973 130924 31032
 146973 146973 31032 122148
 68838 68836 146115 146119
 146119 146119 164058 68838
 146118 146118 146115 146117
 152318 152316 152314 152317
 164058 164058 196 153516
 163922 163922 146118 136975
 99112 23091 23090 99111
 23090 70872 99111 23090
 134554 134554 116492 195
 68838 68837 68836 68838
 99112 99112 99111 99108
 122820 122820 122819 120321
 121176 121176 120239 103193
 89250 89251 152453 152452
 92621 92621 106462 102974
 14068 14068 14070 6978
 86982 35459 35460 86984
 62980 6967 62979 62980
 69085 69087 69090 69085
 69086 69085 53892 53893
 121175 141048 121177 121175
 29433 29433 62947 29828
 86985 86985 86982 86984
 154516 154516 149371 143834
 51653 51653 51651 51652
 53893 53891 53894 53893
 53893 53893 53892 53891
 53893 53894 35460 35458
 35458 35458 35460 35459
 146145 29480 29476 146145
 40558 29360 40557 40558
 29358 40558 40557 29357
 160174 29358 29357 160173
 33150 33149 33154 33155
 122146 33154 33149 122146
 122146 36099 36096 122146
 122146 139327 36099 122146
 122146 33149 33151 139327
 33149 33148 33151 33149
 51630 119937 32834 32832
 119937 51630 51633 119937
 29390 29391 29389 29390
 119013 119012 46345 46349
 119012 31033 46345 119012
 6716 30648 30650 6716
 30650 30648 30647 30650
 30648 51651 51653 30651
 30647 30648 30651 30647
 6716 6719 51651 30648
 119015 119015 33156 119014
 163171 163171 155047 160174
 51519 140553 135627 51519
 148554 60756 27250 148554
 51631 149068 149067 51630
 32832 32834 32836 32832
 51631 32832 32836 154593
 51631 51653 149068 51631
 51631 154593 51653 51631
 8641 8641 8644 8640
 119013 139006 119015 119013
 96521 96521 96519 96517
 158943 158943 119013 120918
 158943 139006 119013 158943
 8640 8640 29478 29479
 142675 142675 136142 162349
 134553 93749 93752 134553
 134553 194 154178 134553
 116492 116488 116491 152315
 98924 98924 98923 96518
 88246 88246 138819 122815
 138820 138819 88246 138820
 88246 122817 88245 88246
 145398 143937 8643 8645
 77044 77044 77043 72906
 11865 11865 11863 11864
 77044 77044 8639 77043
 8642 8639 77044 8642
 11860 11856 11859 11860
 78068 43419 78061 78068
 72905 72908 72910 72905
 78061 78062 70526 78061
 78063 83482 78067 78061
 78067 83482 5369 78067
 78061 43419 43420 78062
 78067 5369 83480 78067
 43419 43418 43420 43419
 56671 78063 78061 56671
 56671 78061 70526 56671
 14071 14071 164060 163980
 99109 90069 99110 99109
 99109 102319 102322 99109
 102319 99109 102321 102319
 102320 102320 102322 102319
 102321 102320 102319 102321
 102323 162389 51525 102323
 51522 102320 102323 51525
 102320 51522 25153 102320
 102321 99109 99110 146305
 102321 146308 162389 102323
 102321 102323 102320 102321
 102321 102321 146305 146308
 107674 14070 14068 107673
 107674 162389 164059 107674
 107675 14071 14070 107674
 107675 107674 164059 164060
 107675 107675 164060 14071
 17460 17460 17456 17458
 17457 17456 25153 90067
 17456 17460 102320 25153
 17460 17460 102322 102320
 98574 98574 96516 96522
 23087 23090 23089 23086
 70872 70872 23090 23087
 23087 23087 23086 19834
 150529 151285 70873 70872
 70873 70873 151285 148104
 70874 70874 150530 150529
 70872 70872 70874 150529
 150529 150530 152298 151285
 150530 150530 19837 152298
 163922 164058 146119 146118
 152315 152315 152314 152316
 116490 116488 116492 134554
 195 193 194 195
 163922 136975 195 163922
 163922 195 196 164058
 120920 120920 146118 146117
 146118 146118 146119 146115
 150531 150531 150530 70874
 122823 122820 122817 122821
 122823 122823 122821 122822
 32819 32817 32821 32819
 122823 62942 155844 122823
 161236 161236 28894 28892
 56678 56672 56669 56670
 56677 56677 56678 36838
 137884 137884 83482 78063
 38809 38807 38810 38809
 158574 158574 29363 89877
 158574 29356 29363 158574
 158574 161679 29357 29356
 158574 89877 38807 38809
 103193 103193 103191 103192
 160549 121176 121175 141049
 121176 89879 121175 121176
 136763 51653 51652 136762
 29393 29827 40554 29395
 29393 29393 29395 29384
 29393 29384 29387 29830
 51521 51521 51522 51525
 137289 27100 27099 92626
 92624 92624 92622 27099
 92622 92624 92623 92622
 51521 51521 51525 51523
 152453 136141 129619 152453
 120537 122818 122820 120538
 62942 122823 122824 62943
 122823 122823 155844 122820
 40556 40558 155918 148554
 148554 155918 60756 148554
 40556 40555 29831 40556
 40556 29831 40558 40556
 62944 89876 38807 62944
 62944 38807 62946 62944
 51519 51519 51523 112074
 51520 135628 156206 51520
 51520 51524 51523 51519
 51520 51519 135627 135628
 138820 138820 138818 138819
 69088 69087 69089 69088
 103201 103200 103199 103201
 8646 8646 8645 8643
 8646 8644 8645 8646
 8646 8640 8644 8646
 103201 29478 8640 8646
 8646 8643 103200 103201
 163980 140936 14071 163980
 163980 146309 30725 163980
 43428 163980 30725 43428
 43428 43426 140936 163980
 43428 43428 43425 43426
 43428 43424 43425 43428
 151013 151669 152313 151014
 151013 151013 151672 151669
 39855 112950 39859 39854
 78580 114856 112948 78576
 78580 78579 114855 114856
 114856 136034 112950 112948
 136968 93787 93786 136967
 105437 108209 108210 105437
 19979 19979 38834 10465
 40653 41766 49398 40653
 44374 32617 32616 44370
 57240 7265 7264 12683
 93792 93788 93781 93784
 108560 130316 163072 108560
 137159 137159 29424 124147
 5935 77973 19721 5934
 19720 19715 19718 19720
 161518 157078 157077 161517
 86899 86898 88613 88614
 105437 108205 106458 105437
 29420 29419 29416 29417
 43308 43310 41994 41993
 29423 122382 124146 29423
 57244 57242 12683 57244
 14479 14479 14474 14473
 91983 91978 51605 91983
 14477 14473 14474 14477
 14483 14483 124812 124810
 122381 122383 122380 122381
 15313 15315 12690 12688
 12689 12689 12688 12690
 86895 86895 86894 86893
 74818 7116 74817 74818
 20265 20262 20268 20272
 20274 20274 20268 20262
 156486 156486 148467 160271
 95452 95451 95449 95452
 34049 34044 34037 34039
 104359 104359 104357 32620
 136967 130537 130535 136966
 137157 117283 117284 137158
 15314 91977 91978 15314
 82053 34038 82050 82053
 29421 29418 29416 29419
 86893 86893 38839 19980
 86650 86649 32619 86650
 34045 34037 34044 34045
 83278 97978 43728 43727
 47320 47320 47319 47318
 83507 83505 83503 83506
 38835 10465 38834 38835
 40661 40661 40654 40652
 41056 41056 41049 41048
 124811 124811 136628 141034
 104361 104357 29417 104361
 93438 93438 108753 152031
 138475 138475 139367 49395
 93794 93791 47320 47324
 43734 43734 43727 43309
 44371 44371 44370 32616
 95283 95283 95280 95281
 150371 150371 136627 147338
 47322 47318 47319 47322
 137644 139368 155128 137644
 137547 137547 137546 137545
 49341 49341 49340 49336
 49342 49338 49336 49340
 46962 46962 49340 49341
 155128 155128 49399 146531
 130538 130533 130532 130534
 34053 34051 34052 34053
 20264 20264 20263 20266
 93881 42972 42971 93880
 72580 72578 72583 72584
 12692 109077 109078 12692
 65756 12687 7264 7265
 47326 47325 47327 47326
 77973 143753 143754 77973
 155145 155145 140807 155144
 19981 19981 19977 72886
 47324 47322 47323 47324
 6700 19720 19718 6700
 160667 86651 158391 160667
 19723 19723 5934 19721
 105800 3920 22779 105800
 20281 20281 20277 20276
 53350 53348 86650 86651
 82054 82054 82050 34038
 42976 42976 42974 42975
 43308 43733 43734 43309
 82051 82051 83506 83503
 7118 6702 6701 7117
 32621 32619 86649 86653
 86899 86896 86893 86894
 15313 15313 15312 15311
 19981 19980 19978 19981
 88616 88616 88614 88613
 51605 51605 91978 91977
 103657 49345 106456 103657
 155886 155886 155882 155883
 93789 93781 93788 93789
 125447 93793 93785 125447
 42974 42971 42972 42974
 141034 141034 142009 14476
 83698 43728 97978 83698
 98108 98095 98102 98108
 97979 97979 97978 83278
 57241 57241 57240 12683
 108753 108754 106460 108753
 53347 3920 3921 53349
 3915 3915 22779 3920
 105436 105436 106457 106455
 17247 19715 17248 17246
 108558 108558 88618 108559
 49398 49398 29421 49393
 22777 74814 51602 22777
 108206 108206 106458 108205
 54879 54879 58379 58383
 108783 108783 7117 6701
 12686 12685 12684 12686
 10463 37684 10465 10463
 88619 88619 86899 88614
 113965 113965 32621 86653
 29422 49396 29427 29419
 114502 6702 7118 114502
 124807 124810 34043 34041
 143756 88616 74010 143756
 29423 29423 29422 29425
 44378 44370 44371 119810
 136480 136478 32489 32490
 34041 32488 34038 34041
 122382 122382 122384 122383
 139329 139329 146378 146377
 115071 115071 125728 125729
 122382 122381 72578 72579
 40657 40653 40652 40654
 98099 98099 98098 98097
 128281 150477 41048 128281
 95285 95282 136629 95285
 32489 43730 83699 32489
 91981 57244 15314 91981
 146340 146340 45853 146337
 130539 130539 130534 130532
 41056 41056 41054 41055
 90206 130536 139381 90207
 93441 93440 93438 93441
 121518 133990 133985 121516
 113965 138838 138840 113965
 103999 103997 137157 137159
 12678 12676 12677 12678
 19980 38839 38834 19979
 136966 130535 130534 130539
 41765 29417 29416 29426
 29419 29427 49393 29421
 49346 49339 139329 49346
 90204 90204 90207 139381
 141035 14479 14481 147335
 136481 136479 136478 136481
 95282 14475 14476 142009
 3919 3919 51603 51605
 106457 105436 105437 106458
 34048 34037 34045 34048
 147763 147763 154684 34042
 147334 147334 147333 124808
 91980 138839 113966 91979
 124338 47326 47319 47320
 19978 19978 37683 37682
 146338 146337 45853 146338
 146379 108210 108209 146377
 146531 49397 49395 139367
 43730 43730 43731 43727
 147337 124809 124808 147333
 57559 57559 139381 130536
 138474 138476 138475 138474
 157976 139366 84562 84564
 107644 42973 42972 93881
 58386 58386 58384 58387
 143753 5935 114499 143753
 12676 12676 93438 15311
 57241 57242 57243 57241
 12682 12687 12680 12682
 3913 3913 3915 3914
 81069 81069 53346 3919
 157076 8732 8731 95453
 40656 40656 115072 29417
 35516 35516 160559 160562
 155884 155884 155880 155879
 34053 34045 34047 146340
 95286 95284 95288 95286
 58380 58380 58381 58377
 53345 53345 81068 86649
 53349 53349 53345 53348
 124928 119809 124927 124928
 74815 74815 22777 3918
 124336 40652 40653 124337
 72582 152031 108753 72582
 49396 49396 137158 117284
 10462 37680 37682 10462
 93439 93439 72583 157630
 136629 142010 142011 136629
 49336 49339 49346 49341
 108208 108208 72577 108205
 154436 147762 154437 154436
 108560 132662 132661 108558
 49398 29418 29421 49398
 117283 117283 139365 138474
 115991 115991 154684 148467
 49397 155128 139368 49395
 138477 47327 47325 138475
 72886 73578 73581 72887
 57243 57243 51602 74814
 28249 41051 41052 28250
 142064 142063 155879 155880
 38836 10463 38838 38836
 155145 47327 138477 155145
 49399 49397 146531 49399
 157078 95454 8731 8732
 20275 20273 20268 20274
 82054 34038 32488 32489
 142009 142009 136629 95282
 95447 3913 3916 157076
 49395 139368 137644 49393
 157630 72583 72578 157630
 83504 124808 124809 83504
 136969 136967 136966 136969
 90204 124927 44372 90204
 47318 47318 47324 47320
 53345 86649 86650 53348
 51602 3918 22777 51602
 157077 157077 8732 157076
 61388 61388 74010 88616
 49337 49338 103998 84563
 20281 20276 20274 20281
 72581 108205 72577 72581
 53346 53349 3921 3919
 53349 53348 53347 53349
 51604 3921 3918 51602
 57240 57240 57241 57243
 158392 86652 104362 158392
 155882 58384 58380 155882
 38836 95449 101839 38836
 130538 130538 130535 130536
 29426 29416 29418 41766
 47323 47322 142063 142064
 19720 19720 5934 19723
 37682 37682 37680 37681
 139366 139365 117283 139366
 3920 105800 74815 3918
 57241 57241 12683 57242
 44372 124927 119809 44371
 58384 58383 58379 58380
 41056 41056 41048 150477
 137547 101841 95449 95451
 34042 154684 115991 34040
 72580 72580 72579 72578
 3914 3917 3916 3914
 155884 155883 155882 155884
 58382 58383 58386 58382
 149714 149714 152645 149712
 147335 147337 147333 147335
 3921 3921 3920 3918
 81069 81069 51605 91977
 147186 147186 103998 41994
 84562 137157 103997 84562
 44373 44373 86651 86650
 124812 34043 124810 124812
 45853 45853 146340 34047
 114499 5935 5934 19722
 125728 130532 130533 125728
 139367 139367 138475 47325
 88275 98097 98098 88275
 58378 58378 142947 155881
 37683 37683 10464 10462
 47324 47323 142064 142065
 88617 86898 86894 86895
 20262 20264 128298 20281
 95280 34049 113719 95280
 128297 128297 128298 20264
 108209 106456 49345 49346
 139365 139365 154437 147762
 104360 104360 104362 86652
 146531 146531 47326 124338
 137546 124928 124927 137545
 20266 161507 137634 20266
 113966 113966 113965 86653
 49338 103999 103996 49338
 88620 149714 108559 88618
 142012 142012 95285 136629
 97979 83278 43727 43729
 83505 83505 83507 147334
 44377 44377 44375 44376
 155884 155884 155879 155885
 15312 12677 12676 15311
 87243 19981 19978 37681
 157077 157077 157076 3916
 14473 14473 14477 14478
 122380 122383 122384 122380
 51605 51605 51603 91983
 114499 114499 114502 114500
 150372 162614 162615 150373
 106456 108209 105437 106456
 157077 3916 3917 161517
 98096 98097 88275 98096
 128297 128300 128301 128297
 137550 101841 137547 137550
 34037 34048 147763 34042
 91980 91977 15314 91980
 95446 132661 132662 95446
 35514 42973 47951 35515
 58385 58382 58386 58385
 53349 81070 81068 53345
 121520 121519 128279 128281
 12679 15314 57244 12683
 34039 34039 113719 34049
 155881 155880 155884 155881
 61387 61387 86898 88617
 86899 86899 88618 38840
