TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Z"
"Velocity Magnitude"
DATASETAUXDATA Common.DensityVar="8"
DATASETAUXDATA Common.PressureVar="12"
DATASETAUXDATA Common.TurbulentDissipationRateVar="7"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="11"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="9"
DATASETAUXDATA Common.UVar="19"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="10"
DATASETAUXDATA Common.VVar="20"
DATASETAUXDATA Common.WVar="21"
ZONE T="Slice: Y=0.1"
 STRANDID=12, SOLUTIONTIME=100
 Nodes=90566, Faces=265335, Elements=174769, ZONETYPE=FEPolygon
 DATAPACKING=BLOCK
 NumConnectedBoundaryFaces=0, TotalNumBoundaryConnections=0
 DT=(DOUBLE DOUBLE DOUBLE )
 57858 57853 45779 47929 45784 57859 57855 57857 57859 57855
 45784 45779 45779 57855 57855 45784 57859 57857 57857 57860
 57857 57861 57856 57862 57862 57857 57863 45784 57859 57860
 57863 57859 56186 11605 24163 11605 56186 24163 56186 56189
 59009 59006 59006 59007 59008 59006 59008 59007 24163 56189
 56189 59007 59007 24163 59007 59009 59009 24163 59010 59008
 59008 13128 59008 56189 56189 13128 59008 59011 59011 59006
 56189 13126 59010 13128 13128 9517 9517 59010 51855 24789
 47555 47556 51855 47555 51855 47556 47556 59925 47556 59926
 59926 59925 59926 22842 59927 22842 22842 59928 59928 59927
 22842 22840 59926 59927 59927 59929 59929 59926 28797 59926
 59930 59926 28797 28796 59925 28797 51855 59925 59925 28801
 59925 28796 59950 20468 20468 59951 59951 59952 59952 20468
 59950 20466 14353 59950 14353 20466 20466 59953 59953 14353
 20466 20472 20472 59953 20731 20464 20460 59952 59952 20731
 20731 20460 39613 59953 14350 14352 40058 14350 40059 14350
 40058 14352 14350 61954 39644 14350 40059 40060 28795 40059
 61954 40059 40059 59930 28795 59930 39644 61954 61955 39644
 61955 61954 61954 59929 59929 61955 59930 59929 61954 59930
 19699 19698 28802 19699 28802 34315 28795 40060 40060 28803
 65175 32358 32359 65175 65175 65176 65176 32359 65176 49751
 13420 13423 65944 13420 13420 65945 65945 13422 13422 13420
 65945 65175 65175 13422 22711 22712 22712 13424 67032 22712
 67033 67032 22712 22713 67033 22712 57863 67033 67033 67034
 67033 45785 67033 22713 67034 67035 67035 67033 57863 45785
 45785 45784 59011 59010 59010 67323 59011 67323 67323 67324
 67324 59011 67323 9518 9517 9518 67323 9517 67325 59011
 59011 22704 22704 67325 59011 67326 67324 67326 67327 67324
 67324 67328 67328 67327 67324 9519 9518 9519 67324 9518
 67328 67326 22704 67326 67326 45788 45788 22704 51855 28801
 28801 28798 28798 67524 67524 28801 51855 67524 35782 51855
 68779 19700 19700 68780 68780 68779 19700 19702 19702 68780
 19702 37822 68780 37822 37822 57491 68780 57492 68780 57491
 39616 39617 67034 39616 67034 39617 67035 39617 39617 65944
 39620 65944 65945 65944 39620 65945 39620 65175 39619 65175
 39618 39616 39616 57860 57863 57860 67034 57863 57863 39616
 72012 72008 72008 72009 72010 72009 72011 72010 72011 72009
 55694 55695 55695 72009 72009 72012 72012 55694 55694 72009
 55695 20731 20731 72011 72011 55695 22839 55694 55694 22838
 55693 55694 37822 12693 57492 35779 35779 68779 68779 57492
 24165 24162 24162 73481 24162 73482 73482 73481 24162 59009
 59009 73482 24165 73483 73484 73483 24165 73481 73484 24165
 73485 73481 73484 73481 73481 73486 73486 73484 73484 32604
 32604 73487 73487 73484 45788 67328 67328 45787 34331 40063
 34318 40063 34330 40063 34330 40064 40064 26860 26860 34330
 73483 49108 73483 73487 75896 73483 24166 73483 73483 49107
 49107 24166 75896 73487 73487 75897 75897 75896 38411 49108
 49108 75896 38416 38411 38411 75896 75896 38416 32604 75898
 75898 73487 28797 59930 49751 20470 18580 77069 77069 9519
 77068 77069 35782 67524 67524 35780 28798 77553 77553 67524
 35780 77553 77553 35781 68779 35781 19701 68779 68779 77553
 77553 19701 28798 19701 77995 78001 32601 32599 32601 78122
 78122 78123 22709 78123 22708 22709 22709 78122 78122 22708
 78122 32599 32599 22708 73485 22708 73482 22707 73485 73482
 73482 22708 73486 73485 73485 32599 32599 73486 22709 22710
 78638 57862 57862 14357 14357 57861 57861 57862 14355 14357
 14357 78638 14355 78638 78638 78639 78638 57856 57856 78639
 57856 57858 57858 78639 26856 14355 14355 78639 26854 26856
 26856 78639 78639 26854 57858 26854 57858 26855 57858 57854
 57854 78640 78640 57858 13423 13424 67035 13423 67032 67035
 67035 13424 13424 67032 22710 22711 22711 13424 13424 22710
 13424 13425 67035 65944 65944 13423 34318 34315 34315 40063
 47928 79827 79827 47927 77068 47927 79828 77068 79827 79828
 79828 47927 47926 47927 47927 79830 79830 47926 47927 79829
 79829 79830 79827 45787 45787 79828 79827 45786 47926 79831
 79831 47922 47926 78002 24793 58941 24793 24787 24787 58941
 24787 51854 32604 73486 73486 32600 79828 77069 59952 72011
 72011 14347 72011 59951 72008 72010 14347 14349 14349 72010
 72010 14347 72008 59928 59928 72012 72008 59927 72008 14349
 14349 61955 61955 72008 26859 26852 26852 34328 34329 26852
 26853 81133 81133 26852 59927 61955 45787 77069 45787 67327
 32603 32602 32603 81509 75898 32603 32604 32603 75898 81509
 75898 81513 81513 75897 75897 75898 49111 24166 49111 11601
 79831 47920 47920 47922 57854 47920 78640 47920 81913 47920
 78001 47920 78002 78001 78001 79831 79831 78002 78001 78000
 81913 78001 57861 59953 39618 57861 57861 39613 26853 78000
 20470 65176 39619 65176 14353 14346 14346 59950 14346 59951
 59951 59950 59953 14357 22710 13425 13425 78123 78123 22710
 22706 22707 67325 22706 67325 22707 22707 82496 67325 82496
 59006 67325 59006 82496 77069 67327 67327 9519 32601 78123
 78123 30752 30752 32601 39618 57860 57860 57861 22839 59928
 59928 22840 22839 72012 59009 82496 59009 22707 78640 81913
 81913 26853 81913 78000 35779 35781 19697 19701 19701 28799
 40064 26861 38416 75897 75897 38417 81513 38417 11608 11607
 11607 56188 14346 14347 14347 59951 13122 13124 13124 10943
 10942 10943 13124 10942 26855 78640 78640 26853 78123 13414
 13425 13414 83079 83242 477 82953 82953 476 476 477
 477 82756 82346 82953 82953 83209 76223 66649 66649 83214
 83214 76223 76222 478 478 479 479 76223 76223 478
 76222 83187 83187 83034 5720 5715 5715 5716 5716 5717
 5717 5715 5718 5717 6826 6821 6821 6822 6822 6823
 6823 6821 6822 6824 6824 6823 6822 6825 6825 6824
 6822 6827 6822 6826 6828 6823 6828 6824 6824 6830
 6830 6828 6825 6827 6827 6832 6833 6832 6833 6827
 6834 6833 6827 6826 6834 6827 8671 8672 8672 8676
 8676 8671 8673 8671 8673 8672 8672 8674 8674 8673
 8672 8675 8677 8675 8677 8672 8673 8679 8671 8678
 8671 8679 8679 8680 8680 8671 8681 8679 8681 8673
 8682 8673 8682 8674 8683 8682 8683 8674 8684 8683
 8674 8675 8675 8684 8684 8674 10213 10208 10208 10209
 10209 10210 10210 10208 10211 10209 10212 10211 10212 10209
 10209 10214 10209 10213 10213 10214 10215 10208 10208 10216
 10210 10215 10208 8677 8677 10213 10210 10211 10210 10218
 10210 10217 7467 7457 12045 7467 6828 13072 13072 6823
 13073 6828 6828 13074 13072 13074 13074 13079 13079 13072
 6821 13072 13072 13077 13078 13077 13078 13072 13072 13080
 18722 18723 18723 18727 18724 18723 18725 18724 18725 18723
 18723 18726 18728 18723 18727 18722 18722 13397 13397 18727
 18730 18724 18731 18730 18725 18731 18731 18724 10216 10215
 10215 18725 18725 18726 10216 18725 19085 19086 19086 19087
 19086 19088 19089 19088 19089 19086 19086 19091 19086 19090
 19085 19093 19093 19092 19085 19087 19087 19092 19092 19085
 19090 19085 19085 19094 19093 19094 19095 19092 19087 19088
 19095 19087 19097 19096 19096 19088 19095 19088 19088 19098
 19098 19095 19088 19097 19371 19375 19370 19371 19372 19371
 19373 19371 19371 19374 19374 19373 19375 19376 19376 19371
 19370 19372 19372 19378 19370 19378 19372 19380 19380 19378
 19372 19381 19372 19373 19374 19382 19382 19373 19381 19373
 19383 19373 20251 20252 20252 20257 20253 20252 20252 20254
 20252 20255 20255 20254 20256 20255 20255 20260 20259 20255
 10213 8678 8678 10214 10212 10214 20382 10212 20382 10214
 20383 10212 10212 20384 20382 20383 10212 20385 20385 10211
 20384 20385 20382 20386 20386 20383 20382 8678 8678 20386
 20387 20383 20389 20387 20386 20388 20388 20383 20383 20389
 20389 20384 20384 20383 22123 22121 22121 22124 22124 22123
 23148 23139 13074 13073 13073 23139 13074 23139 8677 8676
 8676 10213 8676 8678 8678 8680 25983 25984 25985 25983
 25985 25984 25986 25984 25987 25986 25987 25984 25984 25988
 25984 25990 25984 25989 25989 25983 25991 25989 25991 25983
 25983 25992 25992 25991 25983 25993 25993 25992 25985 25993
 20385 25985 25985 25994 25994 20385 25985 25986 25995 25993
 25994 25995 25995 25985 20385 25986 25986 25996 25987 25996
 25990 25989 25991 30296 30296 25989 25991 30297 25991 30298
 25993 30299 30299 25992 30298 25992 25992 30301 25992 30300
 30300 30301 31696 19094 19090 19094 19094 31694 19094 31695
 31697 31695 31697 19094 19090 31694 19090 31698 31698 19091
 19091 19090 31698 31694 20254 20260 20260 31694 31694 31695
 31695 20254 20254 31694 32046 19382 32047 32046 32046 32048
 32046 32049 32046 19374 19374 32049 32050 32047 32047 32051
 32051 32050 32047 32048 32052 32047 32047 32053 19382 32047
 32052 32048 32054 32048 32055 32048 32048 32049 32056 32048
 32182 32183 32187 32182 32184 32183 32183 32185 32185 32184
 32183 32186 32186 32185 32183 32188 32188 32186 32183 32187
 32182 32184 32184 32189 32189 32182 32184 32190 32191 32190
 32185 32191 32191 32184 32185 32192 32192 32191 32193 32185
 19382 32053 32053 19383 19383 19382 19374 19376 33763 19374
 10218 10217 34651 10218 10215 10218 34649 10218 10218 34650
 34652 34650 34652 10218 34651 10217 10217 34653 34653 34651
 10217 10211 35016 35017 35018 35017 35017 35019 35019 35018
 35017 35021 35021 35022 35021 35016 35016 35023 35024 35016
 35025 35024 35016 35018 35018 35025 35025 35016 35026 35018
 35018 35027 35028 35027 35019 35028 35028 35018 35655 35656
 35660 35655 35657 35656 35656 35658 35658 35657 35656 35659
 35656 35661 35656 35660 35660 35661 35658 22123 22125 22123
 35658 22125 35658 35662 35662 22125 35658 35659 35662 35659
 35663 35659 35659 35664 35664 35663 35659 35661 35661 35664
 38318 35663 38318 35664 38320 38318 35664 38319 38319 38320
 38320 35664 38319 35661 38321 38319 35660 38321 38321 35661
 5717 42100 42100 5715 42101 5717 12044 42101 5718 12044
 12044 5717 42102 5715 42102 5720 42100 42101 42101 32186
 32186 42100 42102 42100 42103 42100 42100 32188 32188 42103
 42764 34652 42765 42764 42765 34652 34652 34651 42766 34652
 42767 42766 42768 42767 42766 34651 42765 42766 42766 42769
 42769 42765 42766 42768 42768 42769 42767 34651 43623 43624
 19098 43624 19095 43624 43625 19095 43625 43624 43624 38318
 38318 43625 43626 38318 43626 43624 43624 43627 43628 43624
 43627 43623 43629 43627 43629 43623 43623 43630 43630 43629
 19097 43630 19098 19097 19097 43623 43623 19098 44748 35027
 44982 44983 44983 35662 35662 44982 22120 35662 48880 35022
 35021 35023 35023 48880 48880 35021 30494 35022 35022 30496
 35022 23106 30298 30301 49896 30298 49897 49896 20257 20251
 20251 49896 49896 20257 49896 49898 49896 49899 49896 30301
 30301 49899 20251 20253 49897 20251 31695 20253 20253 20254
 49897 20253 49900 49897 20253 31697 49900 20253 32192 32193
 32193 50284 50284 32192 42101 50284 42101 32193 32193 32186
 42101 12045 12045 50284 12044 12045 50285 32192 12045 50285
 50285 50284 6834 35027 44748 6833 6833 35027 6834 35026
 35026 35027 50437 6834 6834 6826 50438 6834 12045 7457
 7457 50285 7457 7458 50285 7458 7458 50836 50285 50837
 50837 32192 50285 50836 32182 51495 32187 51495 51496 51495
 51495 51497 51495 51498 32051 51498 32051 51495 51495 51499
 51499 32051 32051 32052 32052 51498 32189 51499 51499 32182
 32050 51499 51499 51500 32050 51500 51500 51501 51501 32050
 32053 32050 51502 32050 32192 43629 43629 32191 50837 43629
 18726 18728 8675 18726 8675 18728 18728 8684 53355 8684
 53355 18728 18728 53356 18728 18727 18727 53356 8677 10216
 10216 18726 18726 8677 53355 53357 8684 53357 53357 8683
 49898 49899 35025 35026 54601 35025 35026 50437 54601 35026
 8681 50437 50437 54602 50437 50438 50438 8681 54601 50437
 50438 6826 54603 50438 53357 54601 54601 54602 8683 54601
 22120 22125 35662 54614 54614 44982 35662 35663 35663 54614
 44984 44982 54614 54615 54615 44982 55834 35657 35657 55835
 55835 55834 35657 22123 35655 35657 55834 22123 57209 57212
 57212 57208 57208 57209 57209 57210 57211 57210 57211 57209
 57213 57211 57212 57213 57213 57209 57208 57214 13078 57208
 57208 13077 57208 57210 57215 57208 57210 54603 57216 57210
 57211 57217 57217 57210 54603 57215 57215 57210 6821 13077
 13077 57215 6821 57215 54603 6826 6826 57215 54603 57216
 8681 54603 13399 53356 53356 13397 60058 60059 60059 60061
 60061 60058 60059 60060 60060 60058 41136 60060 41137 41136
 41136 60059 60059 41137 60061 60062 60062 60059 60063 60058
 60060 60064 60064 60058 60058 57213 41136 60065 60065 60060
 60065 60064 60063 60064 60064 60066 60066 60063 60067 60066
 60067 60064 60068 60067 60065 60068 60068 60064 60067 20387
 20388 60063 20387 20388 20388 60066 60066 20387 57213 60063
 20388 57211 57211 60063 20386 57211 20386 57217 60067 62802
 62802 20387 62802 20389 19381 19383 19383 63168 63168 19381
 19383 51502 32053 51502 19380 19381 19381 63169 63169 19380
 23140 23142 13080 13079 13079 23142 13080 23142 66643 51500
 51500 32190 32189 32190 51500 32189 51497 51498 66644 51497
 66644 51498 32052 32054 32054 51498 66644 66645 66645 51497
 51497 66646 66646 51496 51496 51497 66647 66644 66644 32054
 66644 66648 66648 66645 66648 66649 66646 66645 66650 66646
 66649 66650 66650 66645 66645 66649 66982 47489 47489 66983
 66983 66982 47489 18731 66982 18731 34649 66982 10215 34649
 34649 18731 18731 10215 34649 34650 34650 66982 66982 42764
 42764 66983 34650 42764 23105 23106 23106 48880 48880 23105
 35023 69215 69215 48880 23140 13079 13074 23140 43630 32190
 43630 32191 35660 71728 71728 38321 35660 71729 71729 71728
 71730 71729 35655 71730 71730 35660 71731 38319 71731 38321
 38321 71732 71732 71728 71729 71733 71733 71728 71730 42768
 71729 71734 71729 42768 42768 71734 23105 69215 19095 38320
 38320 19092 19097 66643 66643 43630 19096 66643 71732 71733
 71733 72475 71733 25990 25990 72475 25988 25990 71733 25988
 71733 71734 71734 25988 71732 72475 72475 72476 72476 71732
 71731 71732 71732 72477 72477 71731 72476 72477 31698 20260
 20260 75428 20260 20259 31698 75428 63169 31698 20386 8680
 8680 57217 76043 76041 76041 76042 55834 76042 55835 76042
 76042 42765 42765 55835 76042 76043 42764 76042 55834 22124
 22124 76041 76041 55834 35655 55835 55835 71730 55835 42769
 42769 71730 76220 76222 76222 76219 76219 76220 76221 76219
 76221 76220 32055 32056 32056 76220 32055 76220 66647 76220
 76220 478 66647 32054 32054 32055 32055 66647 66647 478
 66647 76223 66648 66647 66648 76223 8681 8682 8682 54602
 54602 8681 8681 57216 57212 57214 57214 60061 60061 57212
 57214 60062 57214 65356 13080 65356 57214 13080 13078 13080
 57214 13078 60061 57213 60067 77236 77236 62802 60068 77236
 25995 20389 77236 25995 25995 62802 77236 77237 77237 25995
 77236 77238 8679 57217 57216 57217 8679 57216 8683 54602
 78991 38319 38320 78991 38320 43625 20385 25996 10211 25996
 25996 34653 34653 10211 20384 25994 13399 69215 79578 13399
 53356 79578 79578 53355 53355 53356 79578 69215 79578 79579
 79579 53355 38318 54614 43626 54614 43626 43628 43626 79765
 54615 43626 43628 43627 43627 50837 50837 43628 79765 43628
 54615 79765 79765 79766 79766 54615 50836 79766 50837 50836
 50836 79765 79765 50837 76221 32056 32056 32049 32049 80179
 80179 32056 32049 33763 33763 80180 80180 32049 80180 80179
 76221 80179 60068 72631 77238 60068 77237 77238 80408 77237
 80408 77238 77238 80409 77237 30299 80408 80409 30299 80408
 80408 80412 80412 30299 80408 80411 80411 80412 42764 76043
 76043 66983 44984 54615 7461 44984 44984 79766 79766 7461
 79766 7460 7458 7460 79766 7458 32188 32187 32187 81295
 81295 32188 32187 81296 32187 51496 81296 51496 63169 75428
 75428 19380 19089 19091 19091 63169 63169 63168 19089 63169
 19379 19378 19378 75428 75428 20259 19379 75428 42767 71734
 81608 71734 42767 34653 81608 42767 81608 34653 34653 25987
 25995 30299 30300 30299 80411 53978 53978 80412 53978 49899
 49899 80412 31696 49900 82235 31696 31697 31696 49900 31697
 49900 82235 30297 49900 30297 30298 30298 49897 49897 30297
 30296 30297 30297 72475 30297 82235 82235 72475 51502 51501
 19096 51502 19096 51501 51501 66643 66643 32190 19089 63168
 63168 51502 51502 19089 19096 19089 81296 66646 66646 82346
 66650 82346 25987 25988 25988 81608 81608 25987 82756 5720
 476 82756 82756 42102 42102 476 42102 42103 42103 476
 81295 42103 42103 82757 35025 53357 53357 35024 82757 81295
 81295 81296 81296 82346 82346 82757 82757 81296 82953 82757
 476 82757 79579 69215 35023 35024 79579 35023 79579 35024
 79579 53357 49899 30300 30300 80412 25990 30296 30296 72475
 82235 72476 31696 72476 31696 72477 31696 19093 19093 72477
 76221 80182 80182 83030 83030 76221 76219 83030 83030 83034
 83034 76219 480 83034 83030 480 83034 76222 19092 78991
 19093 78991 78991 72477 78991 71731 20389 25994 82756 83079
 83187 479 479 76222 83209 477 479 83214 83214 83237
 83237 66649 83034 481 481 83187 477 83242 83242 82756
 83242 83232 82346 83244 83244 83209 83209 82346 66650 83237
 83237 83244 83244 66650 9897 9898 9899 9898 9898 9900
 9900 9899 9901 9900 9901 9898 9898 9902 9902 9901
 9898 9904 9904 9902 9898 9903 9904 9903 9905 9904
 9905 9903 9906 9905 9906 9903 9903 9907 9903 9897
 9897 9907 9897 9899 9899 9908 9908 9897 9909 9907
 9908 9909 9909 9897 10823 10827 10822 10823 10824 10822
 10824 10823 10823 10825 10826 10825 10826 10823 10827 10828
 10828 10823 10824 10830 10830 10822 10827 10822 10822 10829
 10829 10827 10822 10831 10824 10832 10824 10825 10833 10824
 14972 14966 14973 14966 14974 14973 16912 16913 16913 16908
 10827 17948 17948 10828 10826 10828 17947 10826 17947 10828
 10828 17949 17948 17949 17950 10826 10826 17951 17951 17950
 17947 17951 17952 17947 17947 17949 17949 17953 17953 17947
 17949 17955 17949 17954 17954 17955 17977 17978 17979 17977
 17979 17978 17978 17980 17978 17981 17978 17982 17982 17983
 17983 17978 17984 17980 17980 17986 17986 17984 17980 17981
 17981 17985 17985 17980 17979 17980 17981 17988 17988 17987
 17981 17983 17983 17987 17987 17981 17989 17987 17989 17983
 17983 17990 17990 17989 17983 17991 17991 17990 17992 17983
 18414 18421 19727 19722 19722 19723 19724 19722 19724 19723
 19725 19724 19725 19723 19723 19726 19726 19725 19723 19727
 19727 19728 19728 19723 19729 19724 19724 9908 19730 9908
 19730 19724 19730 19725 19731 19730 19731 19725 14971 19725
 19725 19732 19726 19732 19726 19728 19728 19733 19733 19726
 21697 21702 21702 21696 21696 21697 21697 21698 21698 21696
 21702 21703 21705 21696 21696 21704 21696 21706 21705 21698
 21707 21705 25539 25540 25540 25542 25540 25541 25540 9904
 9904 25541 25540 9902 25540 25543 9902 25544 25544 9901
 9902 25543 25544 25543 25543 25542 25545 25543 26202 17990
 17990 26201 26201 26202 26202 26203 26202 26204 26202 26205
 26205 26204 26202 17991 17991 26205 26201 17989 26206 17989
 26206 26201 26201 26203 26203 26207 26207 26201 26208 26203
 26203 26204 26204 26208 26203 26209 26207 26209 26209 26210
 26206 26207 26211 26206 26207 26210 26210 26211 26211 26207
 28402 28406 28406 28401 28401 28402 28403 28402 28404 28402
 28402 28405 28405 28404 28402 28407 28407 28405 28401 28408
 28409 28401 28401 28403 28410 28401 28410 28403 28403 28411
 28411 28410 28403 28412 28403 28404 28409 28410 28410 18419
 18419 28409 17955 28804 28804 28808 28808 17955 28804 28805
 28804 28806 28806 28805 28807 28804 28808 28809 28809 28804
 17955 28805 17953 17955 17954 28808 17953 28805 28805 28810
 28805 28811 28806 28811 17953 28810 17952 17953 30151 30146
 30146 30147 30147 30148 30149 30147 30150 30147 30147 30151
 30151 30152 30152 30147 30146 30153 30153 30151 30154 30153
 30154 30146 30155 30146 30156 30155 30146 30148 30148 30156
 30156 30146 30148 30149 30148 30157 30157 30156 30156 30158
 30159 30158 30159 30156 31768 31773 31773 31767 31767 31768
 31768 31769 31769 31767 31768 31770 31768 31771 31771 31770
 31772 31771 31772 31768 31768 31774 31774 31772 31775 31767
 31776 31767 31776 31769 31769 31777 31769 31778 31769 31770
 32032 32033 32033 32038 32038 32032 32033 32034 32034 32032
 32040 32032 32032 32041 32034 32040 32041 32042 32042 32032
 32034 32043 32043 32040 32392 32389 32389 32390 32390 32391
 21706 21705 21705 32390 32390 32392 32392 21706 21706 32390
 21704 21706 21704 32392 32393 21704 32393 32392 32394 32393
 32394 32392 32389 32391 32396 32389 32394 32389 32395 32394
 32395 32389 32389 32397 32395 17984 17984 32394 35110 35111
 35111 35115 35115 35110 35111 35116 35116 35114 35119 35114
 21707 35119 21707 35114 35120 21707 35116 35120 35120 35114
 35983 35984 35984 35985 35984 35986 35985 35986 35991 35985
 35983 35985 35985 32043 35990 32043 35990 35985 35985 35992
 35992 35990 35991 35986 35993 35991 35993 35986 35986 35994
 35994 35993 35986 35987 35987 35994 36449 30159 30159 30157
 36450 30159 37213 35990 32040 35990 35990 37214 37213 35992
 35992 37215 37215 37213 37216 37215 35992 35991 35991 37216
 37216 35992 37517 17950 17950 37518 10825 17950 17950 37519
 37519 10825 37518 37519 37518 37517 37520 37518 37520 37517
 37521 37520 37521 37517 37517 37216 37216 37521 37517 17951
 17951 37215 37215 37517 17951 17952 17952 37215 37621 37624
 37624 19727 19727 37621 37621 19728 37622 19728 37625 37621
 40404 40405 40405 10832 10832 40404 40406 40404 40406 40405
 40407 40406 40407 40405 40405 40408 40408 40407 40409 40405
 40405 10833 10833 40409 10832 10833 10833 37519 37519 40409
 40408 40409 40409 40410 40410 40408 40411 40410 37519 40411
 40411 40409 10833 10825 43631 43632 43633 43631 43633 43632
 43632 43634 43632 43635 43635 43634 43632 43636 25545 43632
 43637 43634 43638 43637 43635 43637 43633 43634 43634 43639
 43634 43638 43635 43640 43640 43637 31772 43640 31772 43635
 43635 43641 43641 31772 43635 25545 44180 44178 44178 44181
 44181 44180 44174 44180 44181 44182 44174 44184 31777 31778
 31778 30153 31777 30153 30153 44294 44296 44295 30154 30155
 30155 44295 44295 30154 30154 44296 44294 30154 45201 45205
 45201 45202 45205 45202 45206 45202 45202 45207 45202 37624
 37624 45207 37625 37624 48051 48053 48050 48051 48051 48052
 43639 48051 48051 48054 16912 48050 48050 43218 48050 48052
 48052 48055 48055 48050 43218 48053 48053 48050 48056 48052
 48052 48057 48057 48056 43638 48057 43639 43638 43638 48052
 48052 43639 10830 10832 40404 10830 48552 40404 35115 48552
 40406 35115 35115 40404 40406 35116 35116 35115 48553 35116
 40407 48553 48553 40406 30151 31778 31778 30152 31778 31770
 31770 30152 31777 44294 49701 31777 31776 31777 35993 37521
 35993 37216 37215 28810 28810 37213 17952 28810 52833 37520
 52833 37521 35993 52834 52834 37521 53614 53615 53615 53618
 53615 52833 53615 53616 53616 52833 53617 53615 53615 53619
 53618 53614 53620 53614 53614 53621 53621 53620 53622 53614
 53623 53622 53614 52833 52833 53623 53623 53614 52833 52834
 52834 53624 52833 53624 53624 53623 53626 53625 53625 53623
 53623 53626 53626 53622 53621 53622 53622 53627 53627 53621
 53626 53627 37520 53616 53616 53628 53616 53617 53617 53628
 32391 21705 32391 35120 35120 48553 35120 21705 32391 48553
 48553 32396 32396 32391 48553 57430 57430 32396 40407 57430
 26209 26208 58350 26209 58350 26208 26208 58352 45204 60140
 45204 45205 45205 45206 45206 60141 45205 60141 60141 60140
 60140 45205 44294 44296 32038 44294 30149 30150 30150 60938
 60938 30149 30157 30149 60937 30157 60937 30149 30149 60939
 60938 60939 60937 36450 36450 30157 60937 60939 60939 60941
 60941 60937 60940 60937 60937 60942 60942 60940 36449 36450
 60943 36449 36450 60940 60943 36450 60942 60944 60944 60940
 60940 60945 60943 60940 37520 53628 62042 30152 62042 31770
 62042 30150 30150 30152 62042 60938 25539 60938 62042 31771
 31771 25539 25539 62042 17986 63814 17979 17986 63814 17979
 63814 17977 63815 17977 63815 63814 63816 63814 63817 63814
 32397 63817 32395 32397 32397 63814 63814 32395 32395 17986
 17982 17977 63815 63818 63818 17977 63819 63818 63819 63815
 63815 63816 63816 63820 63820 63815 37214 37213 37213 28811
 28810 28811 48055 48056 65740 48055 65740 48056 65741 65740
 65741 48056 48057 65742 65742 48056 65743 48057 65743 43638
 16912 48055 48055 16913 65740 16913 18419 18421 28409 18421
 28408 28409 28409 67541 67541 28408 67541 67540 47773 9310
 47773 69364 69364 69365 69365 47773 28412 28404 69382 28412
 60943 60945 28408 67540 67540 60945 28406 28408 28408 60945
 60945 28406 60945 60944 60944 28406 60944 28407 28407 28406
 71159 37214 37214 28811 28811 71159 32041 32040 32040 37214
 37214 32041 49701 32041 32041 71160 71160 49701 32041 71159
 71160 71159 31775 71159 28806 71159 31776 49701 71160 31776
 31775 31776 71160 31775 17954 17948 17948 71703 71704 17948
 71705 71704 71705 17948 71706 28808 17954 71703 71706 17954
 71703 71704 71704 65741 65741 71703 71706 71703 71703 65742
 65742 71706 65741 65742 71704 71707 28809 71706 71708 28809
 65742 71708 71708 71706 65742 65743 65741 71709 71709 65740
 65741 71707 71707 71709 37519 53617 53617 40411 37519 53628
 37518 53628 35110 35112 35112 72717 72717 35110 72717 44182
 44182 35110 72937 72934 72934 72935 72936 72935 72935 53621
 72935 72937 53620 72935 72934 72938 72939 72938 72939 72934
 72940 72939 72934 72936 72936 72940 72940 72934 72936 53621
 53621 72941 72941 72936 72940 72943 16911 16913 44183 16913
 16913 71709 57430 73862 73862 32396 73862 32397 32397 32396
 75156 69382 69382 14973 14972 14973 19730 14972 19730 14973
 14973 9909 9909 19730 14973 75156 75156 9909 69382 75157
 75157 75156 69382 28404 14975 69382 69382 14974 19731 14972
 19731 14971 14971 14972 26208 75161 75161 58352 26204 75162
 26208 75162 19722 45207 45207 19727 45206 45207 45207 75181
 75181 45206 45207 75182 75182 75181 19722 75182 19722 19729
 9900 75182 75182 9899 75182 19729 19729 9899 9901 75181
 75181 9900 60141 75181 75181 75183 75183 60141 10829 71707
 71707 75361 71707 71705 71707 44184 10829 10831 75361 10829
 71705 10827 10829 71705 44184 44183 44183 71709 71709 44184
 26205 75162 69364 76604 69364 76605 69364 9310 9310 76606
 76606 69364 76608 69365 76609 76608 69365 76604 76604 76609
 76609 69365 76604 76605 76604 76610 76604 76611 76612 76604
 76605 76606 76606 76613 76613 76605 76611 76605 76609 76610
 76609 76614 76614 76608 76614 76610 76610 17985 17985 76614
 17984 17985 76610 17984 76610 76612 32393 17984 17984 76612
 76612 76611 32393 76612 77092 60939 77092 60938 25542 25539
 25539 25541 25541 77092 77092 25539 25542 31771 31771 43641
 43641 25542 10831 10830 10830 77400 77400 10831 10830 48552
 53619 53618 53618 53620 53620 63819 63819 53618 63819 63820
 53619 63819 53620 63818 53620 72937 53619 63820 78005 53619
 53617 53619 78220 78217 78217 35994 78217 53625 25545 25542
 43641 25545 31774 43640 43640 65743 65743 78463 31774 78463
 78463 43640 65743 43637 60139 60140 60140 78988 78988 60139
 53627 72941 17991 17992 17992 79091 79091 17991 79091 26205
