TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Z"
"Velocity Magnitude"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="11"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="9"
DATASETAUXDATA Common.UVar="13"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="8"
DATASETAUXDATA Common.VVar="14"
DATASETAUXDATA Common.WVar="15"
ZONE T="Slice: Y=1.75"
 STRANDID=27, SOLUTIONTIME=100
 Nodes=181290, Elements=278674, ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 -1.706726673531E+01 6.623876936172E+01 -4.730062678158E+01 -3.148552135817E+01
 -3.071826859370E+01 -3.173154777191E+01 -3.186807184661E+01 -1.307875778770E+01
 -7.725410586429E+01 -4.665561845534E+01 -4.683932018039E+01 -4.678908196244E+01
 -4.771516450202E+01 1.246990594064E+01 1.198503888432E+01 1.252748803149E+01
 1.379746301163E+01 -7.454986868929E+01 -7.344662713902E+01 -7.409194609117E+01
 -7.434557030066E+01 -7.341977002383E+01 -7.400090247759E+01 -7.595921781319E+01
 3.496444429031E+01 6.742358823629E+01 -8.841090660996E+01 2.038947788052E+01
 2.029020937024E+01 2.033921695533E+01 -5.584917629522E+01 -5.556458304922E+01
 -5.463137915949E+01 -5.555887533324E+01 -5.404587846175E+01 8.077720654080E+01
 8.137775516825E+01 8.088839977091E+01 8.151695605730E+01 8.117440354592E+01
 -6.475099136057E+01 -1.479447964245E+01 -1.497666956441E+01 -1.530372751217E+01
 -1.517205566066E+01 -1.525365036709E+01 -5.917613694278E+00 -8.953953926925E+01
 -9.157722759711E+01 -9.165312870226E+01 -9.205697992071E+01 -9.160907417684E+01
 -3.533682102631E+01 -3.589344224393E+01 -6.766687882562E+01 -6.799540928706E+01
 -6.744320704501E+01 2.169242821747E+01 2.302347140406E+01 3.072193922376E+01
 3.132331054370E+01 3.151076485460E+01 3.173394066479E+01 3.255493009345E+01
 3.269978609015E+01 -5.771304273844E+01 -5.726219600321E+01 -5.685431125242E+01
 -1.968019992554E+01 -2.025345682115E+01 4.428540942964E+01 4.320966711212E+01
 6.855664279151E+01 6.779146039724E+01 6.680642268511E+01 3.092416417993E+01
 3.020680808502E+01 3.116830444077E+01 2.998420058848E+01 3.080278308643E+01
 -7.700090014455E+01 -7.707178752190E+01 8.653094087335E+01 8.647414041263E+01
 7.421790866681E+01 7.310181606480E+01 7.379475867363E+01 1.080033039688E+01
 9.970268074790E+00 9.177933345107E+00 7.429705504209E+00 -5.306849248864E+01
 9.831641102532E+01 -8.729927235858E+01 -8.760736526467E+01 -8.680206134438E+01
 -7.730516816253E+01 -2.736152758676E+01 -2.732888665762E+01 -2.710061644312E+01
 -2.700248315389E+01 -1.557175336388E+01 -3.819155528358E+01 -3.736808726155E+01
 -3.802154065921E+01 -3.994242879993E+01 -3.989703819995E+01 -6.638764180119E+01
 -6.774347687185E+01 -6.778939102376E+01 -6.805713257722E+01 -6.811997517067E+01
 6.285692334954E+01 6.250952587702E+01 6.197375859730E+01 6.258581640535E+01
 -5.868862723830E+01 -2.222833670988E+01 -6.268723099104E+01 -6.347954069491E+01
 -6.423667415113E+01 -6.416827751935E+01 -6.516525632114E+01 -6.426094557296E+01
 -2.934444509568E+01 -2.832968923016E+01 -2.834502799502E+01 -2.857725780799E+01
 -2.778797640279E+01 -2.827969407248E+01 -2.819025677070E+01 2.166542033321E+01
 9.930912520258E+01 9.929810699223E+01 9.900644590093E+01 9.916158748283E+01
 9.917794168043E+01 9.952283333923E+01 4.143197429254E+01 -6.194580066141E+00
 2.469703498969E+01 2.357365512688E+01 -3.461398825604E+01 -3.448481175150E+01
 -4.941696523932E+01 -4.967661964878E+01 3.651868409071E+01 3.579398064544E+01
 3.618014296386E+01 3.543201089385E+01 -3.054673869515E+01 -3.055342187746E+01
 -2.979691326076E+01 7.202710960150E+01 7.144881672477E+01 7.047906226946E+01
 7.049651067737E+01 7.021191586107E+01 7.015869741588E+01 9.024641433324E+01
 3.851926560762E+01 3.771529479308E+01 5.796783541028E+01 -5.504249116795E+01
 -8.443757019828E+00 -8.447608269940E+00 -6.912502406544E+01 -6.904336804015E+01
 -6.907048989978E+01 -6.926385200212E+01 7.448082630591E+01 7.497309701982E+01
 -8.942920775146E+01 -8.964602323425E+01 -8.949394056112E+01 -2.194904361111E+01
 -2.155347330713E+01 -2.131209656952E+01 -2.123726809258E+01 9.655169657607E+01
 7.424069248748E+01 7.371696579924E+01 7.374712748192E+01 2.008634587220E+00
 6.171933440675E+01 6.067320272377E+01 6.011521294563E+01 6.068678497641E+01
 6.185071642173E+01 8.315317763614E+01 -3.157436448100E+00 -4.689785620669E+01
 -4.647387438499E+01 -1.000000000000E+02 -1.000000000000E+02 8.512172345740E+01
 -7.807335159056E+01 7.560134237988E+01 6.339900037117E+00 7.478628384517E+00
 7.315373652038E+00 3.887917672573E+01 6.205433178519E+01 6.195947389010E+01
 6.156333850278E+01 6.098851825147E+01 6.139037510213E+01 6.305988874352E+01
 -5.952655539308E+01 -6.023831942304E+01 -6.029801906868E+01 -8.073362769351E+01
 2.251052548339E+01 -5.154439936292E+00 -4.758809655055E+00 1.280591707091E+01
 1.758517196890E+01 1.909636404441E+01 -9.063030120386E+01 3.633242259257E+01
 3.631050535137E+01 3.704245277469E+01 1.711903065961E+00 -1.217402962115E+01
 -1.130137931393E+01 -1.187523856741E+01 8.210902586751E+01 1.392749466757E+01
 1.397838607891E+01 1.391389470178E+01 1.402873634180E+01 1.363949808605E+01
 1.422539718288E+01 -8.288433686099E+01 -8.359763925720E+01 -8.441381095022E+01
 -8.525768739861E+01 -8.436840199627E+01 -8.390864648757E+01 -8.378454099546E+01
 -8.427351093777E+01 -1.000000000000E+02 -9.959660667848E+01 -9.878593957852E+01
 -2.936445315978E+00 -2.334112296460E+00 -2.875645280025E+00 -1.531173352304E+00
 -1.455776954705E+00 8.784787162700E+01 8.767079421521E+01 -3.404030554083E+01
 -3.349994355367E+01 -3.364986720300E+01 -3.300356114037E+01 7.487943615980E+01
 7.417061716747E+01 3.506089199870E+01 9.107242705085E+01 9.041300952773E+01
 7.062320412541E+01 7.093035959113E+01 7.197530549652E+01 2.239973027410E+01
 2.311998977938E+01 -1.000000000000E+02 -1.000000000000E+02 -4.218897455412E+00
 -3.793193347361E+00 -6.537273771217E+00 -7.124515516972E+00 6.209205253062E+01
 -9.781709846785E+01 -4.044870484722E+01 -4.026104293063E+01 9.493757545394E+01
 -4.910305548875E+01 9.651789553847E+01 9.603328260567E+01 9.660719299417E+01
 9.616696840756E+01 -1.118281032350E+01 -1.198662512052E+01 4.673936685411E+01
 4.794819482762E+01 1.471296366154E+01 5.133136193809E+01 5.049678132425E+01
 -7.972040026704E+01 -6.994342489096E+01 -3.148153246868E+01 4.173419131639E+01
 4.164803253973E+01 4.261663984508E+01 7.932872702283E+01 7.931586303619E+01
 7.934179528365E+01 7.933181444798E+01 -1.449083918153E+01 -1.521693176626E+01
 -1.547695870583E+01 9.229429790689E+01 9.121946891029E+01 9.302535297469E+01
 9.401597845602E+01 9.246136859216E+01 2.618213662563E+01 2.549598191456E+01
 2.607996720301E+01 2.512589523701E+01 -3.617537040533E+01 -3.636807088112E+01
 -3.663816467711E+01 -3.746000010004E+01 -3.546717480429E+01 -3.563649420182E+01
 -3.821107261703E+01 -3.783027282478E+01 -3.791547097723E+01 -3.807775998984E+01
 4.244274033813E+01 4.326509577428E+01 1.000000000000E+02 1.000000000000E+02
 1.000000000000E+02 -1.000000000000E+02 -9.989358621028E+01 -1.000000000000E+02
 -5.003391746955E+01 2.933097039887E+01 2.932473878382E+01 2.918129273711E+01
 1.000000000000E+02 2.287643883691E+01 2.271833771365E+01 2.244155039898E+01
 2.257933346492E+01 2.241522554729E+01 2.257522279104E+01 7.535919076595E+01
 7.582973353612E+01 6.271508691821E+00 7.658637954829E+00 7.742954883534E+00
 7.523603086910E+00 7.122752284057E+00 7.473156171647E+00 7.333879445685E+00
 5.692606612618E+01 5.697907521172E+01 -5.795215901760E+01 2.285964932737E+01
 2.330121379563E+01 2.358499308012E+01 2.219298260907E+01 2.160552456693E+01
 2.104078323727E+01 2.442335338385E+01 2.378531640357E+01 -9.167812750872E+01
 -9.217237467230E+01 -9.609935209313E+01 -9.521942669639E+01 -9.532436057448E+01
 -9.528528259297E+01 -9.572600214087E+01 -9.431865355496E+01 -9.358458700063E+01
 -9.540835516622E+01 -9.592584873808E+01 -9.423721494116E+01 -6.541460025196E+01
 -6.541936190816E+01 -2.202123901753E+01 8.643067605103E+01 8.691898250919E+01
 8.648742432574E+01 8.591451599835E+01 8.071069966487E+01 -2.038949532998E+01
 -2.122771895942E+01 6.565268420932E+01 6.493312476490E+01 6.702779585191E+01
 7.984653826742E+01 8.142843853390E+01 2.422514116543E+01 -2.793455609501E+01
 -2.808330408219E+01 -2.835287362282E+01 -2.755431416014E+01 -2.790115641994E+01
 -5.159311018207E+01 -5.165111753261E+01 3.455032397493E+01 -7.444426981021E+01
 7.233141275612E+01 7.218725556066E+01 7.281372338645E+01 7.266928750094E+01
 7.082730345019E+01 7.313056508893E+01 7.247681860339E+01 4.726045748250E+01
 3.730205564526E+01 3.678840489917E+01 3.678871122950E+01 3.643572192176E+01
 7.183918949071E+01 7.126550573152E+01 7.224734945196E+01 7.061003419322E+01
 7.234828589834E+01 7.320247951060E+01 7.284465913190E+01 7.351931063416E+01
 -6.275778773927E+01 -6.265306240105E+01 1.340814007872E-01 7.496720493261E-01
 2.486670168456E-01 1.555230861626E+00 -5.149356121270E+01 -2.856261464087E+01
 -4.610062295299E+01 -4.503478197272E+01 8.019540484699E+01 8.026395974005E+01
 8.034584323173E+01 7.793608855590E+01 7.849425250526E+01 1.613866476407E+01
 -6.114760782623E+00 -3.774474930236E+01 -3.817798822546E+01 -3.774607007250E+01
 -3.757288679310E+01 7.731358313238E+01 5.552672721388E+01 5.425707882353E+01
 5.580942066657E+01 -8.875916855473E+01 5.843267924869E+00 7.717775281817E+00
 1.480692026349E+01 4.626834493921E+01 4.491765737612E+01 1.702776789080E+01
 -6.650512370961E+01 -6.631693982122E+01 -6.648633486027E+01 -6.585899254736E+01
 -3.662173827558E+01 -3.799494527841E+01 -3.681605414137E+01 -3.815959397537E+01
 -7.608463710948E+01 -7.625479063696E+01 -7.617941670020E+01 -7.622064515011E+01
 -7.490800204337E+01 -7.633100461715E+01 -7.506808637946E+01 -7.674652370632E+01
 -7.697440812367E+01 -7.670915313365E+01 -7.674955602431E+01 -7.663172598696E+01
 -7.650209814601E+01 -5.170997430392E+01 -5.260582935478E+01 -5.196882741363E+01
 -3.963289707069E+01 -9.240049361088E+01 -7.668337394911E+01 -7.620725357322E+01
 -7.355003279935E+01 -5.914977381696E+01 -5.870207743894E+01 -7.705474307837E+01
 -7.692489591842E+01 -1.244088760671E+01 -4.353797311146E+01 -4.336134958517E+01
 -4.296781095572E+01 -4.439187315249E+01 -4.364079864630E+01 4.977058902067E+01
 -5.871006807844E+01 5.700863933983E+01 5.716336461776E+01 5.724215121528E+01
 5.700988171253E+01 5.707191120938E+01 5.645821683149E+01 5.735274700847E+01
 -5.314728046737E-01 7.753867762855E+01 7.800234766503E+01 4.858260229425E+01
 4.832246037850E+01 4.872861726268E+01 -5.840165391664E+01 -5.904925297075E+01
 -5.923563173095E+01 7.398984965690E+01 7.342374788252E+01 7.463301264426E+01
 -8.995182728920E+01 -8.941009609283E+01 -9.028049793088E+01 -7.721878250420E+01
 -7.737625178390E+01 -7.650879301008E+01 -7.743149581197E+01 -7.667399184805E+01
 -7.500081229437E+01 -7.557763887003E+01 3.351426418137E+01 3.377075049914E+01
 -5.597957057092E+01 -5.591687328618E+01 -3.305173647683E+01 3.511802552102E+01
 3.463309432761E+01 -1.555995802400E+01 -1.390046088429E+01 6.814920627353E+01
 6.775113774549E+01 6.672362173858E+01 6.677330216628E+01 6.692498485097E+01
 6.719568753053E+01 6.881154107451E+01 6.706259222580E+01 3.926997882313E+01
 8.137739852021E+01 3.561535632528E+01 3.523931329004E+01 6.913702529206E+01
 6.952327296150E+01 7.010142275407E+01 6.855957498438E+01 -9.312337098805E+01
 -9.468270204497E+01 -9.294490534287E+01 -9.230151181655E+01 -9.476742992062E+01
 -6.311497371112E+01 -6.210487348714E+01 -6.193950912071E+01 -6.417797214009E+01
 -6.250443305884E+01 -6.001055411239E+01 -6.118388434322E+01 7.451272605601E+01
 7.625441217609E+01 7.532641829444E+01 7.484945060419E+01 -2.025550555819E+01
 -2.083888829562E+01 -2.080290837108E+01 -2.088083104883E+01 6.001942248215E+01
 6.047591829233E+01 8.332601409971E+01 8.327069153606E+01 8.309812983922E+01
 8.303554198294E+01 8.446656279541E+01 8.535284909085E+01 8.580293150744E+01
 -8.461728851923E+01 -8.521006140365E+01 -8.455087645901E+01 -8.603850753880E+01
 6.580840599463E+01 6.585708417866E+01 6.785661980673E+01 6.644216872761E+01
 6.780007435531E+01 6.867025934214E+01 -5.276948672811E+01 -7.201974773003E+01
 4.250166378840E+01 4.414162949623E+01 4.276273263455E+01 4.285621928413E+01
 -5.101034840558E+01 -5.047677430764E+01 -5.161696534412E+01 -5.096065047771E+01
 8.146081924481E+01 8.124223043169E+01 8.240293733199E+01 8.150669694991E+01
 -2.095034351058E+01 -9.680148719722E+01 -9.524060260273E+01 5.469621643501E+01
 5.412857014464E+01 -8.231081237984E+01 5.560178585421E+01 5.554180424760E+01
 5.557065213456E+01 5.534773354608E+01 2.915279696548E+01 -6.391628777981E+01
 -6.384315595111E+01 -6.438798574526E+01 -6.441712357727E+01 -6.401105517956E+01
 -6.397300515427E+01 -6.391987094663E+01 -1.338238070016E+01 3.275598397377E+01
 3.344465710976E+01 -3.241706265582E+00 -2.535912582814E+00 -2.315836306081E+00
 4.691459294582E+01 -5.936203386979E+01 -9.295078826572E+01 4.719605302101E+01
 4.773371430074E+01 3.120174718576E+01 3.120791751837E+01 3.116929034692E+01
 3.121349568148E+01 1.526299313011E+01 1.520771248913E+01 8.391221797138E+01
 4.359401358436E+01 4.716518059445E+01 4.709110258743E+01 4.727823316100E+01
 4.873359571086E+01 4.697835953143E+01 4.746077884774E+01 4.705882650580E+01
 4.708463859314E+01 4.737573837765E+01 4.699903456577E+01 5.278608577279E+01
 6.023335983449E+01 5.921309616629E+01 4.268918649263E+01 4.281603401198E+01
 -4.167847745038E+01 -4.165359234274E+01 -4.169200694317E+01 6.060319741964E+01
 5.998149590594E+01 6.128502400137E+01 9.732299503488E+01 -1.180290247422E+01
 -8.649657971604E+01 -8.730951318461E+01 -8.593823989989E+01 9.242094427996E+01
 9.239179026256E+01 9.231348353385E+01 8.039966361004E+01 8.083231743252E+01
 7.970493647927E+01 -4.914256592271E+01 -4.914985911040E+01 -5.033119449497E+01
 -4.914057059525E+01 -4.914102574867E+01 -4.913856810753E+01 7.504948826418E+01
 4.256807215136E+01 -9.049995294227E+00 -8.830609103082E+01 -8.749362777708E+01
 -8.989791843747E+01 4.180329487241E+01 4.175838815625E+01 4.176126013153E+01
 4.178115625753E+01 4.179934209314E+01 4.179673325981E+01 -2.229553502784E+01
 -2.127500941412E+01 6.553487375383E+01 6.535177497555E+01 6.605238716238E+01
 6.734469906585E+01 6.687595517994E+01 -4.768228642088E+00 -5.902819553047E+00
 8.222358420334E+01 8.229898503358E+01 8.290423533979E+01 1.814597468989E+01
 1.808673694509E+01 1.816060304324E+01 -3.067276060718E+01 -3.206072377149E+01
 -3.221199476632E+01 -5.669311456876E+01 -5.902288625123E+01 -5.614679716633E+01
 -5.622349505835E+01 8.964496800638E+01 8.832002190661E+01 8.903656433989E+01
 -3.246118109392E+00 -3.643068953022E+00 5.570475887736E+01 9.747724164115E+01
 9.715859083489E+01 -3.278718258820E+00 -3.973053800760E+00 -3.740097451837E+00
 -3.748066919584E+00 -3.859466236016E+00 -4.992509956640E+01 -5.176853916681E+01
 -5.079798183700E+01 -5.016531215550E+01 -4.977447144539E+01 3.346474162368E+01
 3.302208222432E+01 3.272116596943E+01 3.400353189459E+01 3.253252871384E+01
 3.315919007891E+01 5.860320774903E+01 5.864451820785E+01 5.855835410408E+01
 5.854106291698E+01 5.865235257613E+01 5.861571338564E+01 5.862749227158E+01
 5.801952269766E+01 5.826580378256E+01 5.797264343823E+01 5.861775852904E+01
 5.820394205245E+01 5.807700254649E+01 5.683836885721E+01 4.076659308013E+01
 8.862152481812E+01 -7.365946149216E+00 -7.447170308939E+00 -8.915309803584E+01
 8.754114034571E+01 8.736820574137E+01 8.773936419243E+01 8.864233401459E+01
 8.893209588244E+01 -9.315305595137E+01 -9.344789807974E+01 7.021286397156E+01
 7.092110644687E+01 6.973278849779E+01 -1.259726287932E+01 -1.171303072215E+01
 -1.197189699817E+01 -1.094411662893E+01 -1.061233557990E+01 2.522645289057E+01
 2.314781820619E+01 2.571677768958E+01 2.550351611273E+01 2.462664672634E+01
 6.323291411572E+01 6.307741915815E+01 -4.335185184413E+01 -4.149959518771E+01
 -4.266483435528E+01 -3.936101857909E+01 -4.263600611475E+01 3.353882784371E+01
 3.456217842703E+01 8.972423171403E+01 9.010901104578E+01 8.735351282597E+01
 2.752462252908E+01 -8.184638756037E+01 -8.260179275945E+01 -5.625052289938E+01
 1.808699050824E+01 1.788438225857E+01 1.787418652926E+01 1.787331705309E+01
 1.791792432341E+01 1.794641626717E+01 1.769585357573E+01 1.810811520176E+01
 1.811701260623E+01 1.941719634329E+01 1.769173847621E+01 1.732199149522E+01
 1.744299481250E+01 1.752521210543E+01 7.433135092835E+01 7.469506017780E+01
 7.422255443189E+01 7.362051258211E+01 7.309852197971E+01 7.382340312596E+01
 -9.217841168099E+01 -9.134494631291E+01 1.115590944381E+01 1.326632402352E+01
 1.344576817950E+01 1.268971381140E+01 1.266511605126E+01 1.271137040657E+01
 1.378663996929E+01 -7.563653449988E+01 3.275023651618E+01 -4.985175276617E+01
 -4.773437945901E+01 -4.525921846368E+01 -4.751603825633E+01 -3.417395124853E+00
 6.645038682736E-01 4.302079118990E+01 4.235706219983E+01 4.109690638467E+01
 -5.946320046339E+01 -5.846303194431E+01 -5.927361749964E+01 5.126150272607E+01
 5.141980795321E+01 3.325993672929E+01 -6.090781133330E+01 3.534048562687E+01
 3.596971708912E+01 3.501908842468E+01 7.385591540193E+01 7.298864814632E+01
 -3.920056599438E+01 -8.121400390016E+01 -8.174007940692E+01 -1.352397172618E+01
 -1.344616654082E+01 -5.392233324588E+01 -5.688410435067E+01 -5.391754257861E+01
 -5.391427173867E+01 -5.391479512786E+01 -5.391499793632E+01 -5.391122645789E+01
 -5.391413903146E+01 -5.391573309256E+01 8.799841341534E+01 -5.635586802363E+01
 -5.549542964281E+01 -5.413342903456E+01 -5.457019905890E+01 2.811245097630E+01
 2.993882131055E+01 -8.179510066176E+01 -8.067459943205E+01 -8.128520753698E+01
 6.987410029025E+00 6.982438819564E+00 6.985200160216E+00 6.982939027671E+00
 6.985762378535E+00 -4.733380754844E+01 -2.875161047235E+01 -2.856125215158E+01
 9.466039441805E+00 5.468141009781E+01 5.385841585801E+01 3.452686172239E+01
 3.474156155340E+01 3.378195759977E+01 3.099886094384E+01 4.020983731253E+01
 4.052639531397E+01 7.835533708957E+00 -6.633388887650E+01 -6.577563939185E+01
 -6.765192013905E+01 -6.678544724136E+01 2.261512610104E+01 -3.125320712319E+01
 -3.182818930808E+01 5.129259530350E+00 -4.168711791461E+01 -4.180293834708E+01
 9.209785288668E+01 2.558977970523E+01 -6.344332902079E+01 -6.387201766199E+01
 -6.405976662402E+01 5.227389904933E+01 5.274376393354E+01 4.980756077444E+01
 6.826363532001E+01 6.249264050515E+01 5.461441075123E+01 -1.146441081291E+01
 -1.123597662099E+01 -1.166112284863E+01 -1.133824504300E+01 8.530755928754E+01
 3.925132871706E+01 3.898653322654E+01 3.809560135615E+01 3.849188574149E+01
 3.989311316047E+01 3.968485505114E+01 -3.214203895335E+01 7.965185870213E+01
 7.911249536085E+01 6.122857687008E+01 6.172047982157E+01 6.082975459542E+01
 6.015753071737E+01 -9.445350974328E+01 -9.640998416269E+01 -5.856353118149E+01
 -6.099728906819E+01 -6.113976077872E+01 9.252666935674E+01 9.276432285289E+01
 9.313706734018E+01 9.292762726832E+01 9.253402212329E+01 9.186892164831E+01
 1.995860454555E+01 -8.902073494305E+01 -8.894557976054E+01 7.426677666458E+01
 7.530711787759E+01 7.443075500822E+01 -2.015734614287E+01 -2.136341797567E+01
 4.684277523611E+01 4.699051088751E+01 -8.532518119931E+01 -3.071553877707E+01
 -3.092472470704E+01 -3.093131751106E+01 -3.099866807570E+01 -3.093562378197E+01
 7.144110041278E+01 -9.118836629483E+00 8.452031510757E+01 -1.635418704842E+01
 -3.887769073369E+01 -3.895264349922E+01 9.229631344933E+01 3.643956865875E+01
 -3.322697224067E+01 -3.591482202474E+01 -6.431395277287E+01 -6.416094418409E+01
 -6.461050274624E+01 -6.485765808728E+01 -6.457439233879E+01 1.747891013415E+00
 1.642402726379E+00 1.355373883503E-01 1.746574953079E+00 1.609988312943E+00
 8.361835170576E+01 3.377119151590E+00 3.596626427011E+00 -5.898842455508E+01
 -5.863046756029E+01 -5.853605987554E+01 4.774193845933E+01 4.805401038676E+01
 4.739145021744E+01 7.372194147019E+01 7.363384707879E+01 7.338506005072E+01
 7.316284062881E+01 6.691338145574E+00 5.506985578519E+00 7.306085881675E+00
 8.316993459984E+00 7.838684977543E+00 7.979894697731E+00 7.766671762471E+00
 7.938688109765E+01 7.975736108533E+01 -5.260143482748E+01 -5.161490045943E+01
 8.702189141502E+01 8.590288115848E+01 -1.986902102443E+01 -2.200893089857E+01
 9.970106086163E+01 9.865132470586E+01 9.869851242598E+01 -1.265183613575E+01
 5.213157293479E+01 5.264314683442E+01 5.271279551158E+01 5.250220179709E+01
 -4.555617461889E+01 -4.405009400798E+01 3.476140601299E+01 3.568915992142E+01
 3.542839607812E+01 3.416928868007E+01 2.799077253806E+01 2.800220416601E+01
 2.802658274739E+01 2.818986249697E+01 2.813211841475E+01 2.750447591895E+01
 2.735520991157E+01 8.259853552418E+01 8.271757613404E+01 8.138761654984E+01
 8.180180016071E+01 8.158317514494E+01 7.420795899297E+01 9.395114924540E+01
 9.446987289534E+01 2.930607005209E+01 2.955076604603E+01 -2.612412435153E+01
 -2.454255481989E+01 -2.617846977627E+01 -2.467295704121E+01 -2.646093391985E+01
 -2.648261858777E+01 -2.650296570751E+01 -2.669766844588E+01 2.939047538114E+01
 -1.493511206063E+01 -1.473758902330E+01 -1.489829999554E+01 -8.779817148591E+01
 -8.035553729578E+01 -7.830218107397E+01 -7.925640018951E+01 -7.875487229597E+01
 -7.876006019487E+01 -5.298610329705E+01 -5.099039941878E+01 -5.762325628367E+01
 1.127428628271E+01 1.113642046703E+01 -9.214937545769E+01 -9.339380824805E+01
 -9.286780201179E+01 -9.374721156300E+01 -9.330316046270E+01 2.742766193728E+01
 2.878250943908E+01 2.744499776646E+01 -4.767207494651E+01 5.800311787550E+01
 -7.280090920509E+01 -3.307077304895E+01 -3.315589896645E+01 -3.287633382522E+01
 -3.334423890756E+01 -9.055239619483E+01 -9.180658802440E+01 9.789994054763E+01
 7.869631973629E+01 9.874972425901E+01 9.827152751982E+01 9.931788106642E+01
 9.946788744817E+01 9.876177380460E+01 -3.321725577201E+00 -2.987758428993E+00
 -3.413352440942E+00 -3.333437562256E+00 -3.375036277133E+00 -8.585243870698E+01
 -8.627859568242E+01 -3.687352611057E+01 -3.348767055500E+01 -3.418875451261E+01
 3.698056641386E+01 -1.955011956038E+00 -8.740252645056E-01 -2.016022504089E+00
 -1.985296443103E+00 -8.495134988494E+01 8.907410048996E+01 8.908123508970E+01
 8.822499203014E+01 8.854023293049E+01 -3.756259221537E+01 -3.751586893327E+01
 -3.748943795701E+01 1.319072356090E+01 1.304924296085E+01 -1.434842772480E+01
 -1.428956276129E+01 5.087458315555E+01 -6.427949140633E+01 -6.444074246947E+01
 -6.436407150094E+01 -6.418569671384E+01 -6.425049011556E+01 -7.020036567179E+01
 -7.024523284473E+01 -6.939185872199E+01 -6.971448814116E+01 -6.985712764791E+01
 -7.713866949614E-01 -2.143334664978E+00 -1.367042420324E+00 7.187005465224E+01
 -9.299468210201E+01 -8.692171477028E+01 -8.745020673228E+01 3.575638075041E+01
 -2.311446860850E+01 -2.246623647086E+01 -2.318714133812E+01 -2.292959630642E+01
 -7.730035608898E+01 -7.895560232110E+01 -8.287821602224E+01 -8.259769491652E+01
 -8.131058905280E+01 -8.226381375203E+01 -7.393603653665E+01 -3.638975614931E+01
 -8.862381048298E+01 -8.872131585251E+01 -8.929255035383E+01 -8.974884702475E+01
 -8.825835576637E+01 -8.793539494698E+01 -6.241900904494E+01 4.704423848180E+01
 4.695109340609E+01 4.677173906471E+01 4.667958339521E+01 7.943370561626E+01
 8.179787836394E+01 8.095205210909E+01 9.154223987677E+01 9.174101556939E+01
 9.180319233468E+01 9.177497788365E+01 9.202192125140E+01 9.170721636667E+01
 9.178265170565E+01 8.101487196107E+01 8.133358962521E+01 -8.745004355170E+00
 -9.490019969382E+01 -9.495546825865E+01 -9.650232265577E+01 -9.704810153761E+01
 -5.994368626248E+00 3.453308307458E+01 -6.218681511428E+01 -6.067463014731E+01
 5.360516728084E+01 5.401879569157E+01 5.541643939880E+01 5.538122693907E+01
 5.542211040793E+01 5.542234513955E+01 5.541755214915E+01 -7.104492643989E+01
 1.346090655948E+01 -3.972476638636E+01 -3.866311310246E+01 -3.876462501695E+01
 -3.855083407943E+01 -3.831916131580E+01 9.730091761380E+01 9.727300858297E+01
 9.861979095750E+01 9.864716788664E+01 9.840767027009E+01 9.831358666982E+01
 9.873555157315E+01 -6.358062865210E+01 9.159853579077E+01 9.206061065210E+01
 -3.711633384502E+01 2.701429936303E+01 2.637631672965E+01 2.583965266576E+01
 -5.176931244374E+01 -5.181469030610E+01 -5.338145230253E+01 3.205336094777E+01
 3.082786308098E+01 1.238689354265E+01 1.297105363688E+01 1.168248247645E+01
 1.174259641053E+01 1.334682905542E+01 1.251972314473E+01 1.357713122502E+01
 1.334381314946E+01 1.331807653127E+01 1.384062576034E+01 -9.279349781587E+01
 -9.332289027667E+01 -9.404800537258E+01 -9.411267904380E+01 -8.306188946870E+01
 -8.304102529745E+01 -8.307224882411E+01 -8.306934234990E+01 -8.311985629691E+01
 5.607199211467E+01 5.599494746376E+01 6.254659514500E+01 6.310956066863E+01
 6.232534767783E+01 6.264838059820E+01 6.263641067057E+01 6.250821154287E+01
 6.268176095324E+01 6.347382180549E+01 6.457380117426E+01 6.272175371987E+01
 6.514994775432E+01 6.409487472499E+01 6.460109101446E+01 -5.786262828073E+01
 -9.014547621262E+01 -8.955557440353E+01 2.328736358260E+01 2.316165756182E+01
 2.264332236418E+01 2.252835755110E+01 8.515800417139E+01 8.428348516938E+01
 8.450980600234E+01 -2.877392454841E+01 -2.918225098670E+01 -2.841881785460E+01
 -2.795111178398E+01 1.803178141419E+01 -8.003052621956E+01 -8.084666664221E+01
 -7.845534951325E+01 -3.102881932863E+01 -1.651789315556E+01 -1.621009689496E+01
 -1.527134435489E+01 -1.467838754823E+01 4.360319573150E+01 4.305417382729E+01
 4.405294248019E+01 4.376086435090E+01 -1.326848392409E+01 -1.348535592839E+01
 -1.411726214297E+01 -1.456096790508E+01 -1.302382777597E+01 3.767011031808E+01
 8.491014626878E+01 8.519192329885E+01 8.502169817814E+01 8.500765525432E+01
 8.440052642185E+01 8.451166429369E+01 8.415411364953E+01 8.603534797761E+01
 4.954440952347E+01 5.061083298285E+01 4.506958066776E+01 8.924352447003E+01
