TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Z"
"Velocity Magnitude"
DATASETAUXDATA Common.DensityVar="8"
DATASETAUXDATA Common.PressureVar="12"
DATASETAUXDATA Common.TurbulentDissipationRateVar="7"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="11"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="9"
DATASETAUXDATA Common.UVar="19"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="10"
DATASETAUXDATA Common.VVar="20"
DATASETAUXDATA Common.WVar="21"
ZONE T="Slice: Y=2"
 STRANDID=21, SOLUTIONTIME=100
 Nodes=164117, Faces=414288, Elements=250172, ZONETYPE=FEPolygon
 DATAPACKING=BLOCK
 NumConnectedBoundaryFaces=0, TotalNumBoundaryConnections=0
 DT=(DOUBLE DOUBLE DOUBLE )
 1.272001761E-02 1.296691662E-02 1.296900660E-02 1.294731163E-02 8.968651040E-03
 9.115374900E-03 8.925293338E-03 1.139748787E-02 1.155830611E-02 1.137965260E-02
 1.135378635E-02 1.152205822E-02 1.148723170E-02 1.126623947E-02 1.121916858E-02
 1.137720501E-02 1.153650017E-02 1.120618759E-02 1.349304943E-02 1.293540549E-02
 1.309195496E-02 1.337602500E-02 1.457232623E-02 1.474678257E-02 1.431563473E-02
 1.428452654E-02 6.330385206E-04 6.153418305E-04 6.406303144E-04 1.479449091E-02
 1.491506463E-02 1.456326412E-02 1.469459765E-02 1.487100060E-02 1.472920119E-02
 1.457755546E-02 1.472899929E-02 8.676953841E-03 8.690230726E-03 8.679593068E-03
 8.661843474E-03 8.706722172E-03 8.655436627E-03 8.657387343E-03 8.678630109E-03
 8.683097836E-03 8.665441754E-03 8.778180848E-03 9.120947400E-03 1.476964451E-02
 1.466364907E-02 2.402980331E-02 2.398987359E-02 2.396322559E-02 2.393009165E-02
 2.397821857E-02 2.368154639E-02 2.382724922E-02 2.411938206E-02 2.376293849E-02
 2.382153528E-02 2.365160395E-02 9.162849085E-03 9.179356409E-03 9.189623096E-03
 9.214162008E-03 9.287185898E-03 9.308041662E-03 9.306772572E-03 9.355789660E-03
 9.343568130E-03 9.432605803E-03 9.178213124E-03 9.224179528E-03 9.099191429E-03
 9.273097775E-03 7.318685412E-03 7.343615658E-03 4.383796126E-04 4.517695757E-04
 4.415979089E-04 4.406390287E-04 4.458579766E-04 4.446977794E-04 9.089351965E-03
 8.988733506E-04 9.299769314E-04 8.983772544E-04 8.979197869E-04 8.988827700E-04
 9.074991687E-04 8.980933961E-04 8.985616973E-04 5.552849360E-02 5.318292342E-02
 5.341122258E-02 5.173811757E-02 5.074392907E-02 5.725005879E-02 5.699730897E-02
 5.632861474E-02 5.699640018E-02 1.103081725E-02 1.095031524E-02 1.099146496E-02
 1.393849430E-02 1.375706511E-02 1.393014092E-02 1.379301992E-02 1.378230634E-02
 1.390056633E-02 4.446531444E-02 4.509994927E-02 4.425298920E-02 4.521808864E-02
 4.358667365E-02 4.487760460E-02 1.324595111E-03 6.763489053E-03 6.748945847E-03
 6.847310341E-03 6.897150771E-03 6.916189524E-03 7.936844438E-03 8.027669518E-03
 7.999383926E-03 8.017411333E-03 1.076831657E-02 1.080741981E-02 1.079030472E-02
 1.079146246E-02 1.077545097E-02 2.383638239E-02 2.391466774E-02 2.389300797E-02
 2.382968323E-02 2.350517789E-02 8.184943980E-03 8.295501114E-03 7.504490336E-04
 7.604838939E-04 7.616515599E-04 7.703392038E-04 7.991065786E-04 9.900327576E-03
 9.857489575E-03 9.709783810E-03 1.958540968E-02 1.165292114E-02 1.189054262E-02
 1.081164691E-02 1.095770488E-02 1.083691581E-02 8.434717855E-03 8.457810960E-03
 1.120158362E-02 1.108000361E-02 1.101942273E-02 1.102390260E-02 1.106712959E-02
 1.109763496E-02 9.997559767E-03 1.520055422E-02 1.542339529E-02 1.482797546E-02
 1.459001513E-02 1.547671792E-02 1.546200422E-02 1.858353864E-02 1.888508240E-02
 8.145656583E-03 9.203768517E-03 9.151274679E-03 9.357989815E-03 2.536237783E-02
 2.563397546E-02 2.522070612E-02 2.570436695E-02 1.663105627E-02 1.671126608E-02
 1.681570841E-02 1.667424016E-02 1.666311961E-02 1.670183885E-02 1.639432461E-02
 1.658485730E-02 1.636708680E-02 1.669700641E-02 1.645551932E-02 1.030927109E-03
 1.006817236E-03 1.033015898E-03 1.019878379E-03 8.297021093E-04 8.359047891E-04
 7.954756815E-04 9.156568979E-04 9.201660896E-04 8.718264233E-04 3.690705620E-02
 1.152674278E-02 1.120296079E-02 1.145147228E-02 1.155673936E-02 1.153931950E-02
 1.140510423E-02 1.148591253E-02 9.916270589E-03 9.809319539E-03 9.970827910E-03
 1.012527512E-02 1.000407490E-02 1.005496073E-02 1.008170789E-02 9.964523570E-03
 8.489210676E-04 8.539855871E-04 8.468172867E-04 8.639399823E-04 8.286349987E-04
 8.500806492E-04 8.981466630E-04 8.544168221E-04 7.832882347E-04 7.930737333E-04
 7.738983278E-04 7.735690098E-04 7.779409783E-04 7.882480473E-04 7.825469276E-04
 7.726734352E-04 7.834828468E-04 7.809576595E-04 1.039017184E-03 1.043167352E-03
 1.461018606E-02 1.453972657E-02 6.426525116E-04 6.459537010E-04 6.476002443E-04
 6.620568785E-04 6.134195126E-03 5.325723163E-03 6.233483627E-03 5.900972227E-03
 6.450302272E-03 6.144887085E-03 6.550685799E-03 6.604894772E-03 6.333343455E-03
 6.211972333E-03 1.934100155E-02 1.722526546E-02 1.923937538E-02 8.361024400E-03
 8.202036746E-03 8.253765078E-03 1.291908423E-03 1.290885713E-03 1.287758778E-03
 1.288721253E-03 1.288076210E-03 1.321490998E-03 1.273947623E-03 1.274070100E-03
 1.303179865E-03 1.268420146E-03 9.478562429E-03 8.184212609E-04 7.758447372E-03
 7.687858397E-03 7.899482634E-03 7.840148342E-03 7.795772444E-03 7.934918232E-03
 7.876365566E-03 1.132952740E-02 1.025344912E-02 1.139880473E-02 1.029637914E-02
 8.566500853E-03 9.450051812E-03 1.051264114E-02 1.073739474E-02 1.014786854E-02
 1.008936751E-02 1.007939162E-02 1.012349499E-02 1.022120590E-02 1.015402182E-02
 7.449187015E-03 7.409566169E-03 8.690566891E-04 8.646415841E-04 9.189377478E-04
 2.438309901E-02 2.660728134E-02 2.697266026E-02 3.744959347E-02 1.302524550E-02
 1.268418795E-02 1.282429828E-02 1.024970119E-02 1.035148182E-02 1.045803365E-02
 1.032247727E-02 1.036442701E-02 1.479976683E-02 1.482991639E-02 1.428861354E-02
 1.426173201E-02 1.427086842E-02 1.437528000E-02 1.443683057E-02 1.430833618E-02
 5.094641984E-02 5.028016884E-02 5.099798556E-02 5.094784439E-02 5.127548926E-02
 1.103614490E-02 1.110215513E-02 1.113500746E-02 1.113818242E-02 1.096025591E-02
 1.127597543E-02 1.130387432E-02 1.106435609E-02 8.135619527E-03 8.232589784E-03
 7.955763582E-03 8.121872758E-03 8.214888892E-03 7.908369870E-03 8.427676770E-03
 8.493436972E-03 7.558118018E-03 7.615592192E-03 1.606417093E-02 8.297741455E-03
 8.403523498E-03 8.224799134E-03 8.301521983E-03 7.744673404E-02 8.825858643E-02
 1.031002302E-01 9.429121504E-02 6.084268065E-02 7.007953287E-04 7.059977901E-04
 6.971766793E-04 7.091514253E-04 7.002695825E-04 6.953640876E-04 7.058331301E-04
 7.058939948E-04 7.059167454E-04 7.059010434E-04 7.060165969E-04 7.057903805E-04
 7.058413412E-04 7.056273962E-04 7.057278080E-04 7.060135205E-04 6.925183248E-04
 7.053309475E-04 6.974175445E-04 1.224815896E-02 1.225793776E-02 1.223458457E-02
 7.891493745E-03 7.935855995E-03 7.827814609E-03 7.859922179E-03 7.939897904E-03
 7.925882506E-03 7.986142784E-03 7.965025723E-03 7.825173140E-03 7.883513540E-03
 1.065717067E-03 1.070903033E-03 2.493762566E-03 8.053306496E-04 8.645803506E-04
 8.023023200E-04 7.699998745E-03 7.580398712E-03 7.686388154E-03 7.783351249E-03
 4.803021903E-02 5.088296395E-02 4.834920493E-02 4.601210199E-02 5.254786124E-02
 4.456120127E-02 1.477097037E-02 1.470258067E-02 1.474781042E-02 1.168897877E-02
 1.140340317E-02 1.169571643E-02 1.158862600E-02 9.384959599E-03 1.043277892E-02
 1.048455388E-02 1.054033610E-02 1.292101207E-02 4.308406915E-04 4.175539176E-04
 4.206687037E-04 4.170552643E-04 4.269721914E-04 4.335567725E-04 4.320719951E-04
 4.285881661E-04 4.334943040E-04 4.141559191E-04 4.248438438E-04 4.213435454E-04
 4.346465068E-04 8.794099439E-03 8.033946804E-03 8.654838185E-03 1.165746194E-02
 1.170999479E-02 9.385545614E-03 9.282161011E-03 1.268134467E-02 3.933011874E-02
 4.124626337E-02 4.040100542E-02 1.161656785E-02 1.164121972E-02 1.162918554E-02
 1.145580128E-02 1.141968587E-02 1.142785974E-02 1.164900942E-02 3.408820697E-02
 3.522302400E-02 3.750623090E-02 3.606305680E-02 3.519714957E-02 3.508693519E-02
 3.546057144E-02 3.134964422E-02 3.098183639E-02 3.610609944E-02 3.624702867E-02
 1.994120992E-02 1.976958895E-02 1.987996427E-02 1.981771078E-02 1.981393318E-02
 1.984152297E-02 1.990639954E-02 2.624966571E-02 2.651461617E-02 2.637131245E-02
 2.630484687E-02 2.616886363E-02 2.626672840E-02 1.221395762E-02 1.088259714E-02
 1.094112018E-02 1.049764783E-02 1.054548042E-02 1.081495736E-02 1.081443581E-02
 1.094447152E-02 1.055765567E-02 1.152774297E-01 5.745179462E-02 5.643343853E-02
 7.575084446E-02 1.240486036E-01 1.239271349E-01 1.243282920E-01 1.247955148E-01
 1.244741537E-01 1.160602202E-01 1.744099130E-02 1.754935162E-02 1.223714566E-02
 1.221151538E-02 1.223182455E-02 2.868938472E-02 1.721041649E-02 1.649879689E-02
 1.641388136E-02 1.637590141E-02 1.643671005E-02 1.675420937E-02 2.759133796E-02
 2.700760430E-02 5.386437163E-04 9.994093023E-03 1.005201882E-02 1.000221740E-02
 9.936261696E-03 9.996509801E-03 1.013662421E-02 1.016910670E-02 1.019451616E-02
 1.020328875E-02 1.011902550E-02 1.011239557E-02 1.264765888E-02 1.277394142E-02
 1.237340046E-02 1.349787932E-02 1.261219955E-02 1.273670394E-02 1.254675983E-02
 1.250522962E-02 1.183200838E-02 1.150562413E-02 1.172541147E-02 3.571746478E-03
 4.217533318E-03 3.578303902E-03 3.843662592E-03 4.686429072E-03 2.295968799E-03
 2.399593149E-03 2.501575560E-03 2.332353361E-03 2.360238685E-03 2.326416934E-03
 2.344070563E-03 2.364486290E-03 2.429935132E-03 1.304737650E-03 1.233866706E-03
 8.191255813E-03 8.189851004E-03 8.245550939E-03 7.973303686E-03 8.230039329E-03
 8.231685989E-03 1.265791478E-02 1.269155592E-02 8.917876303E-03 8.874772244E-03
 8.850728061E-03 8.823169512E-03 8.896676735E-03 8.805571441E-03 8.837531427E-03
 8.785815777E-03 8.868788228E-03 8.858707675E-03 7.955191232E-03 6.922887666E-04
 7.300564569E-04 7.280410130E-04 3.070300314E-02 3.109416120E-02 1.065739085E-02
 1.069982061E-02 1.091953063E-02 1.090342534E-02 1.088942759E-02 2.178551338E-02
 2.177276711E-02 2.178435190E-02 2.188766228E-02 2.725465223E-02 2.722393698E-02
 1.090409981E-02 1.086932586E-02 1.083609477E-02 1.087509758E-02 1.084019729E-02
 1.089637287E-02 1.461040719E-03 7.019002557E-03 7.288066056E-03 7.254477979E-03
 7.221050003E-03 3.016708210E-02 3.120285978E-02 3.069997333E-02 7.542152155E-03
 7.576225186E-03 7.534396985E-03 8.865737059E-03 8.978984976E-03 9.051873816E-03
 8.957311304E-03 1.553584679E-02 1.547142946E-02 1.591130356E-02 8.246515773E-03
 8.140014691E-03 8.308280110E-03 8.222293267E-03 8.365775339E-03 8.136222318E-03
 8.266654419E-03 8.480103801E-03 8.515100298E-03 8.562774333E-03 8.171643827E-03
 8.240663444E-03 8.156633124E-03 8.161543497E-03 8.169729127E-03 8.237720671E-03
 8.462526182E-03 8.264001875E-03 8.329626566E-03 3.639322017E-02 3.645369417E-02
 3.563382142E-02 3.598858085E-02 3.781712365E-02 3.727166608E-02 3.609114937E-02
 3.528793238E-02 1.295805844E-03 1.311716953E-03 1.318118024E-03 1.316366808E-03
 9.535009400E-03 9.687279067E-03 6.947666979E-04 6.780056719E-04 6.797489943E-04
 9.095998169E-03 9.067658725E-03 9.091809344E-03 9.152368090E-03 9.497292827E-03
 9.716060920E-03 1.254564022E-03 1.190282123E-03 1.182155695E-03 1.657142537E-03
 1.630982292E-03 1.634844610E-03 1.609868610E-03 1.665095220E-03 7.546116660E-03
 6.825341758E-04 6.759080121E-04 6.713256530E-04 6.701943051E-04 6.728316207E-04
 6.722227868E-04 6.851474718E-04 6.862494931E-04 8.197661844E-03 8.129344017E-03
 8.047707840E-03 8.166516372E-03 8.196901110E-03 8.054509171E-03 8.193223303E-03
 8.198249083E-03 8.196986075E-03 8.007589049E-03 7.994508148E-03 7.971338793E-03
 8.133444397E-03 8.058960893E-03 7.989197308E-03 8.034546197E-03 8.031986028E-03
 8.537181000E-03 8.046161216E-03 8.549658890E-03 8.727964098E-03 8.707389820E-03
 1.000865946E-02 9.841992975E-03 9.938646184E-03 2.424794534E-02 2.498926717E-02
 2.430691665E-02 2.381686885E-02 2.445294680E-02 1.817429873E-02 1.788619668E-02
 1.958480162E-02 1.919779451E-02 6.324468760E-04 6.383103282E-04 6.298715620E-04
 6.299529040E-04 6.479464159E-04 6.685064467E-04 6.482349455E-04 6.499455286E-04
 6.492288945E-04 6.459836837E-04 2.292631199E-02 2.338623923E-02 3.326160761E-02
 2.267017997E-02 2.404434667E-02 3.413567285E-02 3.051741650E-02 3.027936839E-02
 3.023140777E-02 3.021327344E-02 3.052958423E-02 3.050601466E-02 3.051722161E-02
 3.051961920E-02 3.052303333E-02 3.056913739E-02 3.027695367E-02 3.081763304E-02
 3.132419601E-02 3.112782178E-02 3.102948817E-02 2.068546540E-02 2.281640007E-02
 1.004685873E-02 1.002484257E-02 1.667062679E-02 1.647370637E-02 1.669140431E-02
 1.668527996E-02 1.669657884E-02 1.679888203E-02 6.708104158E-04 6.897539109E-04
 6.712332519E-04 6.774408671E-04 6.677991641E-04 5.240175302E-04 5.270265665E-04
 5.310842143E-04 5.265338522E-04 5.245030968E-04 5.219344695E-04 5.349486174E-04
 5.294021048E-04 6.855273453E-04 6.839205478E-04 6.847985318E-04 1.174701019E-02
 1.123457414E-02 1.180913498E-02 2.270676687E-03 2.262764557E-03 2.261736086E-03
 2.264584005E-03 2.258154094E-03 2.259560916E-03 2.314676255E-03 2.231775119E-03
 8.721028403E-03 8.695342034E-03 8.684202628E-03 7.444446493E-04 7.170274433E-04
 2.912800482E-02 2.963777842E-02 2.904723127E-02 1.645515788E-02 1.706957707E-02
 1.731616753E-02 9.232757359E-03 8.971272809E-03 8.928335530E-03 8.823106183E-03
 4.672939856E-04 4.644997958E-04 4.742795757E-04 4.702246325E-04 4.678001512E-04
 4.710737609E-04 4.688385721E-04 4.728255566E-04 4.726442478E-04 4.595176595E-04
 1.494573639E-03 1.509216648E-03 2.304806652E-02 2.289031707E-02 2.363743872E-02
 2.283131270E-02 2.265922228E-02 2.335060996E-02 2.378773661E-02 2.372401999E-02
 2.341113879E-02 2.650240232E-02 2.756042923E-02 2.672083479E-02 2.726881768E-02
 1.137772728E-02 1.167970560E-02 1.210060213E-02 2.336079675E-03 9.339462773E-03
 9.708529697E-03 9.262926042E-03 9.259709585E-03 9.121861658E-03 1.902334041E-02
 1.886606935E-02 1.879958354E-02 1.896017522E-02 1.895393588E-02 1.909247605E-02
 1.048996656E-02 1.052674890E-02 1.078735077E-02 1.062452392E-02 1.025768710E-02
 9.796923832E-03 1.082483477E-02 4.990510671E-02 4.982379291E-02 8.086882142E-03
 8.134497874E-03 8.057495670E-03 8.164934655E-03 8.173863761E-03 8.195497369E-03
 8.345509690E-03 8.185438685E-03 6.187803059E-04 6.376687923E-04 6.645644404E-04
 6.104407784E-04 6.346454415E-04 6.039005343E-04 6.283131195E-04 5.899296987E-04
 5.987735619E-04 8.678108351E-03 8.237383141E-03 8.189522702E-03 8.504401410E-03
 8.185633082E-03 8.044305694E-03 8.213835473E-03 8.238677686E-03 8.272692427E-03
 6.894322891E-04 6.977271314E-04 1.327464555E-02 1.758180443E-02 1.567704072E-02
 1.593672214E-02 1.600430514E-02 1.599243852E-02 1.560452600E-02 1.621532527E-02
 1.590248347E-02 1.593583930E-02 1.628054507E-02 1.613620190E-02 1.595388576E-02
 1.599122288E-02 5.275924384E-04 5.437577082E-04 9.478505774E-04 9.165700970E-04
 8.551263184E-04 9.099990706E-04 8.811425068E-04 8.628375944E-04 9.484912705E-04
 9.040902125E-04 8.629850721E-04 9.442218306E-04 8.985490166E-04 5.989760162E-02
 6.050576807E-02 5.853315410E-02 5.805360809E-02 5.659381156E-02 5.865050107E-02
 2.187530825E-02 1.071601933E-02 1.068791647E-02 1.083911886E-02 1.091022105E-02
 1.064396770E-02 1.053926415E-02 1.065718401E-02 1.058400749E-02 1.061715737E-02
 1.068384078E-02 1.082229400E-02 1.721204935E-02 1.689034165E-02 1.704923264E-02
 1.732581178E-02 5.407495630E-04 5.200375446E-04 9.293807899E-02 9.574628202E-02
 1.356794615E-02 1.360397914E-02 2.498489794E-02 2.572549902E-02 2.580243019E-02
 2.397341902E-02 1.899732435E-02 1.859707465E-02 7.754150924E-03 1.947376650E-02
 1.946713818E-02 1.955706754E-02 1.954308333E-02 1.948980960E-02 9.267468781E-03
 8.784372238E-03 8.225106830E-03 7.840940106E-03 8.710105332E-03 7.479820455E-03
 4.174582763E-04 4.054708690E-04 4.056149955E-04 4.142236093E-04 4.082653955E-04
 4.044935972E-04 4.008566198E-04 4.025521515E-04 1.394636568E-02 1.402117609E-02
 1.426924285E-02 1.428631307E-02 1.427769099E-02 1.426577057E-02 1.426528108E-02
 1.389814221E-02 1.383922775E-02 1.374145865E-02 1.373923542E-02 1.386875852E-02
 1.400689329E-02 4.118712741E-02 4.151000915E-02 4.080651127E-02 4.091267427E-02
 4.058517378E-02 4.041062242E-02 2.493275826E-03 2.670848727E-03 2.783736267E-03
 7.702669536E-03 7.765466458E-03 7.631174731E-03 7.561795386E-03 7.549318289E-03
 7.902464870E-03 7.903969982E-03 7.900946491E-03 7.905705339E-03 7.905165596E-03
 7.906271435E-03 1.463236467E-03 1.461452120E-03 1.482924945E-03 1.459721741E-03
 1.464663780E-03 1.497945395E-02 1.485161618E-02 1.499898750E-02 1.499777330E-02
 3.225090498E-02 1.805310719E-02 1.874901673E-02 1.871057655E-02 1.846562703E-02
 1.861340221E-02 1.853412080E-02 2.728757157E-02 2.762221205E-02 2.602115712E-02
 2.632678278E-02 2.670404994E-02 9.167307467E-03 9.140466685E-03 9.379138924E-03
 9.356720277E-03 9.403108280E-03 9.399888816E-03 9.294015647E-03 9.346935954E-03
 9.206856541E-03 9.324594155E-03 6.868465290E-04 6.904199856E-04 7.007521369E-04
 7.929618275E-03 7.762398245E-03 7.908617455E-03 1.781929906E-03 1.077122884E-03
 1.984923237E-03 1.057933020E-03 2.081145074E-03 3.716445000E-03 3.036656906E-03
 4.186233658E-03 6.134515268E-03 1.095193079E-03 7.231471602E-04 6.748271925E-04
 7.174781850E-04 7.248399559E-04 7.344025692E-04 1.451190698E-02 1.401319920E-02
 1.412616786E-02 1.415437216E-02 1.419617041E-02 1.366691274E-02 1.389480283E-03
 1.401036944E-03 1.384689421E-03 1.384792120E-03 1.417111112E-03 1.611200690E-02
 1.620101910E-02 1.609295720E-02 1.593927622E-02 1.392083383E-02 1.378663038E-02
 1.385076746E-02 1.378375581E-02 1.402369870E-02 1.387741548E-02 1.389992147E-02
 1.390863245E-02 1.393010364E-02 1.360052662E-02 1.378606332E-02 1.382641415E-02
 1.365675105E-02 1.382425280E-02 1.370805375E-02 1.372061468E-02 1.374786130E-02
 1.382295828E-02 1.372890884E-02 1.359201874E-02 1.385443288E-02 1.376908620E-02
 8.436334398E-04 7.884134392E-03 7.844970157E-03 7.901488196E-03 7.867013872E-03
 7.981010165E-03 7.980923385E-03 7.830881588E-03 8.454048732E-03 8.511049762E-03
 8.444293841E-03 1.474961960E-03 1.501334759E-03 1.368944145E-03 1.473735116E-03
 1.446932525E-03 1.467451951E-03 2.801036584E-03 2.555242268E-03 1.992631462E-03
 2.357345759E-03 2.307790402E-03 2.254474806E-03 1.263712868E-02 1.259993238E-02
 1.249074275E-02 1.251808585E-02 1.278860279E-02 1.279644934E-02 9.875031762E-03
 9.976283592E-03 1.009116605E-02 1.003888813E-02 9.964265760E-03 1.004319264E-02
 1.019503728E-02 8.398411462E-03 8.107353013E-03 8.253163208E-03 8.328445586E-03
 8.322733399E-03 8.316439232E-03 1.766664849E-02 1.789021529E-02 1.767293425E-02
 1.761832785E-02 1.760970473E-02 2.530706258E-02 2.546853874E-02 1.738866237E-02
 1.739496396E-02 1.375682511E-02 1.361873950E-02 1.288201934E-02 1.935253254E-03
 1.910416558E-03 1.955077792E-03 1.921120400E-03 1.980856555E-03 1.968135307E-03
 8.516686979E-02 8.318793248E-02 5.634596899E-02 7.602906330E-02 8.913114120E-02
 7.274525672E-02 1.077702946E-01 9.970382246E-02 1.323796115E-01 1.284604238E-01
 1.038375859E-01 9.084559365E-03 9.077019427E-03 8.994462771E-03 1.984244980E-02
 1.979845398E-02 1.987572527E-02 2.039961328E-02 1.977170299E-02 1.960286229E-02
 8.715191088E-03 8.787065515E-03 8.101763175E-03 1.605702636E-02 5.803841930E-04
 5.706245019E-04 5.642030438E-04 5.616982477E-04 5.736448876E-04 9.295421167E-03
 9.237545854E-03 9.163531739E-03 9.103095732E-03 1.114829795E-03 1.083375304E-03
 1.074682449E-03 1.091839937E-03 1.103856596E-03 1.064977046E-03 1.069875502E-03
 4.141958517E-04 4.102556386E-04 4.106460242E-04 4.096953451E-04 4.113741596E-04
 4.088584560E-04 1.212664903E-02 1.215580359E-02 1.219646743E-02 5.178645451E-02
 5.194903655E-02 5.164501626E-02 5.084168267E-02 5.198104253E-02 5.103214779E-02
 5.101636525E-02 8.922202829E-03 8.780947363E-03 9.000070415E-03 8.948051041E-03
 8.945156892E-03 8.911739307E-03 8.557242955E-03 8.973234889E-03 8.088604283E-03
 8.062915754E-03 1.945395628E-02 1.921828997E-02 1.911704457E-02 1.946068758E-02
 1.939739171E-02 1.931609121E-02 1.940104544E-02 1.903080006E-02 1.304608084E-02
 1.329548994E-02 1.314676326E-02 1.329267596E-02 1.290448918E-02 6.915109542E-04
 6.963521208E-04 7.028356028E-04 6.959043309E-04 6.925327034E-04 7.155298192E-04
 6.764235960E-04 7.028924270E-04 6.953104917E-04 1.338854266E-02 1.371210974E-02
 1.346992883E-02 1.378983445E-02 3.161599316E-02 3.172658994E-02 3.195977817E-02
 3.370432065E-02 3.139152383E-02 3.120315322E-02 1.499900431E-02 1.446265253E-02
 1.577650287E-02 1.556431961E-02 1.066255772E-02 1.065331683E-02 6.942707047E-04
 6.868602825E-04 6.948521235E-04 6.850292234E-04 6.922980723E-04 6.897438630E-04
 1.055181044E-02 1.051896036E-02 1.151742901E-02 1.126038441E-02 1.132427299E-02
 9.048081014E-03 9.086587670E-03 8.972174853E-03 9.022433658E-03 9.775911967E-03
 9.638120266E-03 5.972928379E-04 1.020948138E-02 1.001792276E-02 1.515475036E-03
 1.533379223E-03 1.528896435E-03 1.516798056E-03 1.453384998E-02 1.447901460E-02
 1.465575830E-02 1.441927962E-02 1.454787269E-02 1.427184846E-02 1.435249148E-02
 1.416197367E-02 1.008463381E-02 1.012399098E-02 1.009030875E-02 9.972546542E-03
 1.009845562E-02 1.015010636E-02 1.041562938E-02 1.037175723E-02 1.039461120E-02
 1.042024083E-02 1.035352807E-02 1.041886465E-02 3.136306106E-02 6.994263349E-04
 6.938000048E-04 6.957479778E-04 7.003057020E-04 1.113707410E-03 1.292550487E-02
 1.316492356E-02 1.322988085E-02 1.329329869E-02 1.705806317E-02 1.672959292E-02
 1.666950607E-02 1.667895082E-02 1.681083740E-02 2.443244563E-03 2.935372593E-03
 3.078865529E-03 2.801986047E-03 2.494605537E-03 1.052683501E-02 1.058273914E-02
 1.062156714E-02 1.051156520E-02 1.046627455E-02 1.052424005E-02 1.049758140E-02
 1.052412146E-02 1.056558112E-02 3.716300225E-02 3.700769412E-02 3.718483481E-02
 3.722576497E-02 3.705044000E-02 3.683107780E-02 3.693266091E-02 3.695979239E-02
 3.816608230E-02 3.572038004E-02 3.559929066E-02 1.533975782E-03 1.539057526E-03
 1.573443274E-03 1.560673497E-03 1.546373632E-03 1.545914845E-03 1.035931983E-02
 1.041241373E-02 8.306215336E-02 8.622713910E-02 7.277332819E-02 7.018083999E-04
 6.674639240E-04 7.017425278E-04 6.863652861E-04 7.093042111E-04 7.173991966E-04
 7.174827844E-04 2.386518007E-02 2.402344589E-02 2.408832828E-02 7.729193666E-03
 7.784415940E-03 7.723463800E-03 7.719727214E-03 1.248351651E-02 9.589229393E-03
 9.070865649E-03 8.939318614E-03 9.718360872E-03 9.642698318E-03 9.377919532E-03
 9.858579854E-03 8.530803039E-03 9.029572695E-03 8.923913732E-03 8.323734412E-03
 8.078375055E-03 8.095222313E-03 8.751502936E-03 8.093365968E-03 8.386050702E-03
 8.244401660E-03 8.346877739E-03 8.446992646E-03 8.181094863E-03 9.191707340E-03
 8.902116837E-03 8.967603807E-03 8.839379399E-03 8.915082348E-03 9.022211530E-03
 9.101049378E-03 9.024010979E-03 9.109802930E-03 9.133783633E-03 9.107189621E-03
 2.006795343E-02 1.946258066E-02 1.962021089E-02 2.012855507E-02 1.959656631E-02
 1.968088847E-02 1.958437255E-02 2.776012935E-02 7.000701549E-04 7.096356472E-04
 7.116603354E-04 1.672229399E-02 1.662414450E-02 1.676384673E-02 7.041977506E-03
 7.948914429E-03 2.602301681E-02 1.983454819E-02 1.543541069E-02 1.858143618E-02
 1.089846234E-02 1.104308692E-02 1.095854119E-02 1.111948817E-02 1.117080243E-02
 1.096864612E-03 1.106623232E-03 1.062855189E-03 1.107634131E-03 1.109830898E-03
 1.111712089E-03 1.107654831E-03 7.728308777E-04 7.728410929E-04 7.862620101E-04
 7.944504760E-04 7.866872594E-04 8.269230275E-04 7.723080702E-04 7.729122033E-04
 1.217942814E-02 1.216558052E-02 8.815413060E-04 9.007411657E-04 8.683873791E-04
 8.714754941E-04 8.628963920E-04 8.633664849E-04 9.092968457E-04 9.603712812E-03
 9.319742242E-03 1.038295741E-02 1.017770912E-02 1.031414438E-02 4.226436122E-02
 4.514986489E-02 7.765035023E-03 7.744855771E-03 7.765461846E-03 7.742072429E-03
 1.269279083E-03 1.261804697E-03 1.265796502E-03 1.270705075E-03 1.260791954E-03
 1.260702253E-03 1.257643491E-03 1.324185021E-03 1.314791397E-03 1.553622431E-02
 1.584063295E-02 1.581092479E-02 1.574334121E-02 1.575676583E-02 1.585670871E-02
 1.579022230E-02 1.238171014E-02 1.212652785E-02 1.240978219E-02 1.140313783E-02
 1.154050909E-02 1.148140278E-02 1.169179172E-02 1.178802476E-02 1.181101967E-02
 8.367625350E-03 8.127548942E-03 1.788424218E-02 7.110662343E-04 6.560693466E-04
 7.943574807E-03 7.982302460E-03 8.047540050E-03 8.093450749E-03 8.060497903E-03
 8.389034009E-03 8.045034643E-03 8.373506358E-03 1.394350288E-02 1.387880326E-02
 1.366807261E-02 1.414030230E-02 1.399884302E-02 1.405872334E-02 1.404763929E-02
 9.611928948E-03 9.555156013E-03 9.766351268E-03 2.649249498E-02 1.540197870E-03
 1.539274018E-03 1.534797982E-03 1.528004174E-03 1.516907219E-03 1.541849217E-03
