TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Z"
"Velocity Magnitude"
DATASETAUXDATA Common.DensityVar="8"
DATASETAUXDATA Common.PressureVar="12"
DATASETAUXDATA Common.TurbulentDissipationRateVar="7"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="11"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="9"
DATASETAUXDATA Common.UVar="19"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="10"
DATASETAUXDATA Common.VVar="20"
DATASETAUXDATA Common.WVar="21"
ZONE T="Slice: Y=0.25"
 STRANDID=13, SOLUTIONTIME=100
 Nodes=93051, Faces=271679, Elements=178628, ZONETYPE=FEPolygon
 DATAPACKING=BLOCK
 NumConnectedBoundaryFaces=0, TotalNumBoundaryConnections=0
 DT=(DOUBLE DOUBLE DOUBLE )
 1.107178799E+00 1.026480950E+00 1.122578834E+00 1.130677031E+00 1.130556722E+00
 1.128332097E+00 1.127188303E+00 1.127560917E+00 1.116578782E+00 1.120556675E+00
 1.118891506E+00 1.113450105E+00 1.120629065E+00 1.049597101E+00 1.077060094E+00
 1.101835048E+00 1.102982592E+00 1.095568729E+00 1.084301526E+00 1.101921906E+00
 1.108048704E+00 1.086497090E+00 1.123008790E+00 1.127219415E+00 1.060845644E+00
 1.061177285E+00 1.060466049E+00 1.059895327E+00 1.060923256E+00 1.059029252E+00
 1.059560423E+00 1.059304263E+00 1.059460615E+00 1.058413789E+00 1.059333185E+00
 1.078047233E+00 1.079966013E+00 1.087243729E+00 1.085071254E+00 1.088412326E+00
 1.081826817E+00 1.083700783E+00 1.079170827E+00 1.078423059E+00 1.079200792E+00
 1.070023791E+00 1.076892505E+00 1.078492828E+00 1.092682022E+00 1.096453600E+00
 1.077160305E+00 1.090197470E+00 1.086469474E+00 1.092709177E+00 1.077073805E+00
 1.077623162E+00 1.084959280E+00 1.134745942E+00 9.966647892E-01 1.022644043E+00
 9.985254159E-01 1.034500732E+00 9.902156378E-01 1.047984464E+00 1.062430012E+00
 1.062600124E+00 1.059369572E+00 1.060311819E+00 1.060204463E+00 1.061499567E+00
 1.104030316E+00 1.106312142E+00 1.106457924E+00 1.105553270E+00 1.107905061E+00
 1.104796956E+00 1.107772486E+00 1.102380347E+00 1.097519116E+00 1.103372209E+00
 1.112635358E+00 1.126584964E+00 1.106011609E+00 1.108043202E+00 1.116860501E+00
 1.112494448E+00 1.099307740E+00 1.025461263E+00 1.026088895E+00 1.027256529E+00
 1.025636593E+00 1.022619498E+00 1.021329403E+00 1.022445322E+00 1.023420082E+00
 1.020682735E+00 1.022179114E+00 1.023126225E+00 1.021038627E+00 1.020118664E+00
 1.022837734E+00 1.090742230E+00 8.718160450E-01 9.657666545E-01 9.568632350E-01
 1.076736691E+00 1.075879936E+00 1.068781824E+00 1.075073946E+00 1.079039120E+00
 1.075913590E+00 1.081412036E+00 1.085201741E+00 1.077317772E+00 1.100711026E+00
 1.101047396E+00 1.097927002E+00 1.097333891E+00 1.015730907E+00 1.022910028E+00
 1.025736893E+00 1.013265971E+00 1.011200202E+00 1.011096869E+00 1.012311966E+00
 1.015392348E+00 1.007778457E+00 1.012660354E+00 1.010479687E+00 1.013219578E+00
 1.010188819E+00 1.008194621E+00 1.047500230E+00 1.047376133E+00 1.052084458E+00
 1.052558049E+00 1.056544826E+00 1.057274439E+00 1.056959733E+00 1.055240101E+00
 1.057945631E+00 1.123323750E+00 1.125883128E+00 1.120928022E+00 1.125943443E+00
 1.120306712E+00 1.120586053E+00 1.045134851E+00 1.082590739E+00 1.091334599E+00
 1.075641956E+00 1.069483495E+00 1.071792706E+00 1.068298271E+00 1.072998506E+00
 1.072326352E+00 1.069443646E+00 1.074636293E+00 1.062839368E+00 1.086622863E+00
 1.085845249E+00 1.085729150E+00 1.084847301E+00 1.085337578E+00 1.094933427E+00
 1.096412147E+00 1.096320508E+00 1.096099902E+00 1.096367216E+00 1.096419469E+00
 1.094563981E+00 1.094531538E+00 1.094461966E+00 1.094474483E+00 1.094487202E+00
 1.094352638E+00 1.094515418E+00 1.094490324E+00 1.094477987E+00 1.095921552E+00
 1.096007268E+00 1.095740574E+00 1.037912416E+00 1.037758999E+00 1.037545255E+00
 1.037499413E+00 1.037710650E+00 1.037109989E+00 1.038081355E+00 1.037210691E+00
 1.037732484E+00 1.038294288E+00 1.035029354E+00 1.039493901E+00 1.041227435E+00
 1.039412849E+00 1.046910955E+00 1.000144617E+00 1.000045102E+00 1.000150646E+00
 1.122748251E+00 1.122867281E+00 1.123138862E+00 1.120166101E+00 1.123082369E+00
 1.053272268E+00 1.054326992E+00 1.055207309E+00 1.052399113E+00 1.053584406E+00
 1.053410454E+00 1.053771158E+00 1.053470200E+00 1.054087615E+00 1.114369902E+00
 1.074411109E+00 1.000119600E+00 1.001441657E+00 1.000778811E+00 1.001766615E+00
 1.002473297E+00 1.064122380E+00 1.075136369E+00 1.059126226E+00 1.054754596E+00
 1.081357793E+00 1.090298581E+00 1.091647787E+00 1.105478882E+00 1.073615101E+00
 1.096176400E+00 1.039349596E+00 1.033944999E+00 1.033662375E+00 1.041115254E+00
 1.000293924E+00 1.048601514E+00 1.046644150E+00 1.047531248E+00 1.120848619E+00
 1.115980161E+00 1.112340085E+00 1.121042009E+00 1.120890213E+00 1.120704119E+00
 1.121041269E+00 1.120948919E+00 1.120918119E+00 1.120308811E+00 1.117136176E+00
 1.123091543E+00 1.107183074E+00 1.115048068E+00 1.115863658E+00 1.115300221E+00
 1.117640778E+00 1.120108837E+00 1.104694110E+00 1.104487275E+00 1.100780182E+00
 1.096438176E+00 1.098411104E+00 1.085001237E+00 1.108828461E+00 1.109980223E+00
 1.071111437E+00 1.071109303E+00 1.071273531E+00 1.071511870E+00 1.070765502E+00
 1.071199224E+00 1.062955840E+00 1.063525706E+00 1.064622359E+00 1.062838707E+00
 1.062409597E+00 1.063628672E+00 1.062451657E+00 1.062617431E+00 1.090798214E+00
 1.089023864E+00 1.092326305E+00 1.090887456E+00 1.105782063E+00 1.106122841E+00
 1.108151012E+00 1.107491224E+00 1.110202876E+00 1.106402043E+00 1.111221698E+00
 1.099922537E+00 1.084237766E+00 1.080600288E+00 1.095551814E+00 1.089599065E+00
 1.107051707E+00 1.074593827E+00 1.097359966E+00 1.054686721E+00 1.067004096E+00
 1.075921625E+00 1.093761115E+00 1.076867673E+00 1.010235800E+00 1.026411238E+00
 1.043976892E+00 1.048134535E+00 1.051846880E+00 9.860028882E-01 9.535502737E-01
 9.537658050E-01 9.985594536E-01 1.033646405E+00 1.028099343E+00 9.549509082E-01
 1.068171674E+00 1.004833627E+00 1.057448877E+00 1.050316286E+00 1.041404252E+00
 1.073581155E+00 1.076768523E+00 1.103502720E+00 1.118541805E+00 1.119381346E+00
 1.118416043E+00 1.117698060E+00 1.119424912E+00 1.021204863E+00 1.018221649E+00
 1.111491041E+00 1.123797741E+00 1.122636218E+00 1.123503522E+00 1.109744348E+00
 1.108552207E+00 1.106913375E+00 1.089953342E+00 1.120690468E+00 1.090894726E+00
 1.091335911E+00 1.103403963E+00 1.099716655E+00 1.114080616E+00 1.107518001E+00
 1.114373539E+00 1.040719702E+00 1.042438230E+00 1.040699006E+00 1.042778596E+00
 1.040241788E+00 1.042690138E+00 1.040438869E+00 1.039350880E+00 1.041940996E+00
 1.065453820E+00 1.066399325E+00 1.064689522E+00 9.913656473E-01 9.894333202E-01
 1.043330386E+00 1.042293207E+00 1.043586456E+00 1.039591608E+00 1.045232245E+00
 1.046927699E+00 1.042998348E+00 1.044792813E+00 1.106405472E+00 1.118174260E+00
 1.118456772E+00 8.166902321E-01 8.648745106E-01 9.610772055E-01 1.011291778E+00
 1.010675893E+00 1.010599287E+00 1.010207273E+00 1.010011001E+00 1.009554643E+00
 1.009980899E+00 1.012746254E+00 1.014587742E+00 1.013166491E+00 1.011240792E+00
 1.024632434E+00 1.111940602E+00 1.129125829E+00 1.110735639E+00 1.126698099E+00
 1.101128175E+00 1.045715110E+00 1.081863670E+00 1.103470192E+00 9.895509963E-01
 9.884884202E-01 9.905215516E-01 9.884944927E-01 9.898194671E-01 9.887217491E-01
 9.906901614E-01 9.869540598E-01 9.946005086E-01 1.002113186E+00 1.129132247E+00
 1.111149873E+00 1.129136139E+00 1.127630044E+00 1.036120551E+00 1.084387747E+00
 1.083525270E+00 1.109661125E+00 1.078232793E+00 1.113090917E+00 1.110521267E+00
 1.117523984E+00 1.116088549E+00 1.120046231E+00 1.117467174E+00 1.118031339E+00
 1.116108003E+00 1.114375889E+00 1.107028640E+00 1.116146846E+00 1.113463015E+00
 1.108903364E+00 1.113773364E+00 1.111173115E+00 1.104124975E+00 1.112472823E+00
 1.117913393E+00 1.089760745E+00 1.102608194E+00 1.101993146E+00 1.096788076E+00
 1.112172635E+00 1.117790100E+00 9.950525438E-01 1.061141244E+00 1.005757898E+00
 9.586957758E-01 9.588764293E-01 1.001498413E+00 9.626233250E-01 1.060896948E+00
 1.060368403E+00 1.061260841E+00 1.060788793E+00 1.059987770E+00 1.059002094E+00
 1.058637012E+00 1.058570888E+00 1.059428446E+00 1.129974389E+00 1.133214648E+00
 1.110201523E+00 1.111195700E+00 1.120485554E+00 1.117427378E+00 1.108926761E+00
 1.108380738E+00 1.108107275E+00 1.099202053E+00 1.044664791E+00 1.044676095E+00
 1.044592048E+00 1.044423253E+00 1.044663098E+00 1.044656072E+00 1.048030162E+00
 1.134699107E+00 1.126033589E+00 1.124580092E+00 1.130534098E+00 1.130920260E+00
 1.134786126E+00 1.126723623E+00 1.134738748E+00 1.124930932E+00 1.000682104E+00
 1.010728175E+00 1.009770805E+00 1.009030020E+00 1.010031098E+00 1.007433325E+00
 1.061956463E+00 1.082437161E+00 1.088574039E+00 1.078883219E+00 1.109284844E+00
 1.114479886E+00 1.101447849E+00 1.034634422E+00 1.033769757E+00 1.037886725E+00
 1.076640901E+00 1.013014727E+00 1.012265813E+00 1.010468220E+00 1.013037365E+00
 1.013740643E+00 1.013442432E+00 1.115939722E+00 1.089111988E+00 1.061288868E+00
 1.084004754E+00 1.092020292E+00 1.091725801E+00 1.090525075E+00 1.088702746E+00
 1.087993302E+00 1.094430432E+00 1.095957613E+00 1.095630356E+00 1.094631492E+00
 1.095530452E+00 1.096357237E+00 1.098764155E+00 1.078621801E+00 1.077069532E+00
 1.078505828E+00 1.076434420E+00 1.076594771E+00 1.076817268E+00 1.076203562E+00
 1.018390998E+00 1.020688341E+00 1.019285118E+00 1.019172282E+00 1.017376389E+00
 1.016523073E+00 1.018861291E+00 1.018059749E+00 1.015881375E+00 1.020365278E+00
 1.021004844E+00 1.020613975E+00 1.019892219E+00 1.042349478E+00 1.039126228E+00
 1.046053415E+00 1.017239079E+00 1.114723702E+00 1.121178467E+00 1.123411902E+00
 1.120314076E+00 1.123538043E+00 1.121461548E+00 1.122897823E+00 1.123459121E+00
 1.121923328E+00 1.130939059E+00 1.130816726E+00 1.130539428E+00 1.130497404E+00
 1.130591403E+00 1.023121929E+00 1.104123292E+00 1.116627342E+00 1.122162148E+00
 1.124185280E+00 1.119667580E+00 1.125466199E+00 1.126621710E+00 1.091536658E+00
 1.064635817E+00 1.087834658E+00 1.021973312E+00 1.062189304E+00 1.104791085E+00
 1.099324534E+00 1.097387913E+00 1.078128003E+00 1.101116420E+00 1.100349470E+00
 1.082409344E+00 1.109423905E+00 1.116241556E+00 9.518292844E-01 9.960608011E-01
 1.035077983E+00 1.001711795E+00 1.031719655E+00 1.032605691E+00 1.052753082E+00
 1.075424512E+00 1.078102377E+00 1.076402636E+00 1.074219190E+00 1.072275011E+00
 1.072417819E+00 1.057587763E+00 1.070221263E+00 1.069455369E+00 1.069850846E+00
 1.066910869E+00 1.058741589E+00 1.085490434E+00 1.097924501E+00 1.103145653E+00
 1.099685344E+00 1.096881410E+00 1.085447847E+00 1.085156646E+00 1.079199127E+00
 1.086688640E+00 1.079523089E+00 1.082152754E+00 1.082860408E+00 1.079476179E+00
 1.081319188E+00 1.098619408E+00 1.100969157E+00 1.096940132E+00 1.102616778E+00
 1.095985686E+00 1.097868708E+00 1.098196840E+00 1.097802650E+00 1.097045503E+00
 1.097880694E+00 1.095730369E+00 1.095990545E+00 1.096635610E+00 1.098262261E+00
 1.097627547E+00 1.096869989E+00 1.098469124E+00 1.046927581E+00 1.068614147E+00
 1.054676364E+00 1.010320187E+00 1.076387156E+00 1.020742371E+00 9.700161025E-01
 1.057162998E+00 1.059991588E+00 9.858899581E-01 1.047871063E+00 1.077194054E+00
 1.057804848E+00 1.045271483E+00 1.082901037E+00 1.082299462E+00 1.013833090E+00
 1.013926835E+00 1.080798860E+00 1.062048007E+00 1.005157010E+00 1.030121436E+00
 1.036027261E+00 1.037366924E+00 1.038519318E+00 1.038063831E+00 1.037676374E+00
 1.037078424E+00 1.037843376E+00 1.038013256E+00 1.037703949E+00 1.036518075E+00
 1.036584204E+00 1.037722020E+00 1.035472435E+00 1.035558166E+00 1.085562092E+00
 1.088241610E+00 1.087925773E+00 1.083535099E+00 1.097260355E+00 1.110676054E+00
 1.092021512E+00 1.092736093E+00 1.092757851E+00 1.092723780E+00 1.094219625E+00
 1.093656574E+00 1.093641999E+00 1.001643492E+00 1.102965788E+00 1.117071524E+00
 1.107001604E+00 1.125969608E+00 1.126556972E+00 1.125668026E+00 1.082790081E+00
 1.085683236E+00 1.080807931E+00 1.080029179E+00 1.080206242E+00 1.078515851E+00
 1.077472375E+00 1.078569117E+00 1.079562737E+00 1.082428869E+00 1.084567503E+00
 1.127827274E+00 1.124834951E+00 1.129112177E+00 1.129576371E+00 1.115973132E+00
 1.126658391E+00 1.131671766E+00 1.128902714E+00 1.123833866E+00 1.120990700E+00
 1.121901750E+00 1.124427549E+00 1.056247674E+00 1.055184111E+00 1.057761793E+00
 1.058002417E+00 1.057720513E+00 1.057683900E+00 1.058701671E+00 1.058304569E+00
 1.089558924E+00 1.078832730E+00 1.073665494E+00 1.100439971E+00 1.106109477E+00
 1.015107500E+00 1.030365947E+00 1.031336895E+00 1.032896890E+00 1.031917927E+00
 1.030103739E+00 1.031208581E+00 1.030674741E+00 1.028300686E+00 1.026660046E+00
 1.028056943E+00 1.028578350E+00 1.027926404E+00 1.032988579E+00 1.114381119E+00
 1.102559628E+00 1.112183470E+00 1.110637082E+00 1.114394912E+00 1.106207520E+00
 1.116147118E+00 1.112761515E+00 1.121784645E+00 1.119148485E+00 1.105399741E+00
 1.016627654E+00 9.498919735E-01 9.498214495E-01 1.025501873E+00 1.025061898E+00
 1.012240208E+00 1.056039942E+00 1.060307545E+00 1.036167735E+00 9.479291398E-01
 9.981806719E-01 9.541421532E-01 1.070104791E+00 1.038450373E+00 1.103369345E+00
 1.100554988E+00 1.069257421E+00 1.013334089E+00 1.014077089E+00 1.013252601E+00
 1.014079156E+00 1.012195022E+00 1.012177276E+00 1.013113748E+00 1.094652242E+00
 1.117265774E+00 1.056613170E+00 1.055913935E+00 1.055900964E+00 1.053118338E+00
 1.054816574E+00 1.058686156E+00 1.040561341E+00 1.007265045E+00 1.043261266E+00
 1.069645797E+00 1.098743370E+00 1.097455759E+00 1.097736496E+00 1.097021524E+00
 1.090305349E+00 1.093876233E+00 1.101597672E+00 1.111926057E+00 1.094260779E+00
 1.091929437E+00 1.105712749E+00 1.084172817E+00 1.103628153E+00 1.001186360E+00
 1.000415689E+00 1.000116835E+00 1.000056853E+00 1.000065356E+00 1.125238382E+00
 1.086848248E+00 1.084329802E+00 1.087986972E+00 1.084680872E+00 1.086191923E+00
 1.082342595E+00 1.096958132E+00 1.118900432E+00 1.120658561E+00 1.119775627E+00
 1.119147484E+00 1.121934503E+00 1.119407844E+00 1.112005861E+00 1.103749717E+00
 1.112452472E+00 1.116010522E+00 1.108188465E+00 1.101979438E+00 1.110660689E+00
 1.097040451E+00 1.066871517E+00 1.084039572E+00 1.093485118E+00 1.092204000E+00
 1.115318848E+00 1.121279525E+00 1.118778690E+00 1.126039302E+00 1.124078065E+00
 8.465926070E-01 1.122583408E+00 1.123376863E+00 1.122856782E+00 1.123185154E+00
 1.123437425E+00 1.123491302E+00 1.118650625E+00 1.117553714E+00 1.119758040E+00
 1.115771264E+00 1.118641041E+00 1.117838204E+00 1.118144662E+00 1.118790769E+00
 1.118961750E+00 1.122696864E+00 1.124089203E+00 1.128878703E+00 1.129143682E+00
 1.121093673E+00 1.131978286E+00 1.130867733E+00 1.120250056E+00 1.132325261E+00
 1.133594017E+00 1.070192797E+00 9.496103456E-01 9.494907091E-01 9.517782159E-01
 9.129603334E-01 1.016563188E+00 1.042323612E+00 1.035976737E+00 1.014006741E+00
 1.058245556E+00 9.452333153E-01 1.056895672E+00 1.018479872E+00 1.109793964E+00
 1.095306074E+00 1.109801462E+00 1.107165713E+00 1.013501057E+00 1.047264019E+00
 1.021982540E+00 1.045519520E+00 1.046018734E+00 1.043672093E+00 1.044569067E+00
 1.043537680E+00 1.043606652E+00 1.041816876E+00 1.129640231E+00 1.129989773E+00
 1.108019892E+00 1.129306294E+00 1.123970003E+00 1.128203794E+00 1.129426886E+00
 1.065138227E+00 1.060928481E+00 1.069147409E+00 1.058729082E+00 1.064015245E+00
 1.057491370E+00 9.964167630E-01 1.071825194E+00 1.071906725E+00 1.071813458E+00
 1.071713164E+00 1.071643426E+00 1.071814196E+00 1.071846693E+00 1.072862880E+00
 1.018104482E+00 1.014919091E+00 1.013662644E+00 1.014652323E+00 1.011891488E+00
 1.014367602E+00 1.014878562E+00 1.009224354E+00 1.008523855E+00 1.008854233E+00
 1.007917797E+00 1.036506902E+00 1.034848727E+00 1.037225196E+00 1.037884268E+00
 1.037492793E+00 1.036468332E+00 1.034761828E+00 1.034005311E+00 1.034829279E+00
 1.034159677E+00 1.033812021E+00 1.051777194E+00 1.054664255E+00 1.048295458E+00
 1.050797595E+00 1.050401536E+00 1.050066766E+00 1.102099147E+00 1.070798459E+00
 1.096560608E+00 1.098392247E+00 1.106142473E+00 1.102542090E+00 1.040372428E+00
 1.035319189E+00 1.014447813E+00 1.023657108E+00 1.042451564E+00 1.014005829E+00
 1.035986964E+00 9.883486675E-01 9.836168737E-01 1.010307411E+00 1.013713566E+00
 1.104230242E+00 1.073697326E+00 1.104996306E+00 1.104424079E+00 1.106907561E+00
 1.051802541E+00 1.051594829E+00 1.052136266E+00 1.051694918E+00 1.052207916E+00
 1.054621569E+00 1.052962290E+00 1.053335533E+00 1.052723907E+00 1.053465624E+00
 1.072775484E+00 1.070751001E+00 1.074568201E+00 1.073122398E+00 1.038276877E+00
 1.004473367E+00 1.068526279E+00 1.070354375E+00 1.071766053E+00 1.067298874E+00
 1.067405207E+00 1.069084570E+00 1.068860731E+00 1.068691733E+00 1.072427704E+00
 9.551818430E-01 1.003699849E+00 9.678045914E-01 1.064019172E+00 1.063183400E+00
 1.060627578E+00 1.063607910E+00 1.063578683E+00 1.063281630E+00 1.050091478E+00
 1.048913590E+00 1.058743471E+00 1.034079409E+00 1.000049813E+00 1.000170915E+00
 1.000055196E+00 1.000056916E+00 1.000024496E+00 1.000092464E+00 1.000054574E+00
 1.000314285E+00 1.000301878E+00 1.000252536E+00 1.000269653E+00 1.000212759E+00
 1.000585566E+00 9.706853555E-01 9.998817336E-01 1.080118518E+00 1.083312757E+00
 1.081442131E+00 1.077981713E+00 1.078784826E+00 1.083907944E+00 1.075904479E+00
 1.079786766E+00 1.083871467E+00 1.084701306E+00 1.078827208E+00 1.069501857E+00
 1.072275226E+00 1.078191535E+00 1.076709884E+00 1.073650744E+00 1.077385460E+00
 1.081585556E+00 1.073793742E+00 1.062088631E+00 1.064292891E+00 1.054952118E+00
 9.951380008E-01 1.062537398E+00 1.080844815E+00 1.074141966E+00 1.087918209E+00
 1.089333997E+00 1.063926353E+00 1.074346773E+00 1.094225538E+00 1.096028096E+00
 1.099451201E+00 1.102350031E+00 1.096676935E+00 1.003127635E+00 1.002816056E+00
 1.003259791E+00 1.003393554E+00 1.002983012E+00 1.002507335E+00 1.002163907E+00
 1.001400312E+00 1.001629506E+00 1.001051855E+00 1.001351385E+00 1.001165002E+00
 1.001437575E+00 1.000687238E+00 1.132782535E+00 1.131655094E+00 1.132750490E+00
 1.131974926E+00 1.131391886E+00 1.133013565E+00 1.113735501E+00 1.112598724E+00
 1.110547648E+00 1.117872243E+00 1.117911371E+00 1.112909584E+00 1.113625804E+00
 1.120688553E+00 1.089264895E+00 1.090200904E+00 1.076206244E+00 1.090483792E+00
 1.091319252E+00 1.088972488E+00 1.091004136E+00 1.090629448E+00 1.092392864E+00
 1.091200427E+00 1.092432270E+00 1.091055311E+00 1.091443354E+00 1.111020882E+00
 1.097816978E+00 1.007733507E+00 1.111209045E+00 1.104336555E+00 1.101802700E+00
 1.113419989E+00 1.093113294E+00 1.121289363E+00 1.116559092E+00 1.114451686E+00
 1.117364471E+00 9.649510639E-01 9.973298558E-01 9.558214108E-01 9.616050246E-01
 9.627728110E-01 9.621069570E-01 9.651620963E-01 9.567581938E-01 9.616352688E-01
 1.111362755E+00 1.099145517E+00 1.103310486E+00 1.097377994E+00 1.105077753E+00
 1.106036340E+00 1.101965773E+00 1.098734046E+00 1.067629953E+00 1.096536707E+00
 1.098032680E+00 1.053517710E+00 1.129114649E+00 1.129748734E+00 1.130036482E+00
 1.118796251E+00 1.122635281E+00 1.130986680E+00 1.108987372E+00 1.117787324E+00
 1.118651908E+00 1.049220339E+00 9.951189415E-01 9.599121555E-01 1.037478264E+00
 9.556729943E-01 1.026970101E+00 9.600573620E-01 1.046599496E+00 1.053710538E+00
 1.107225474E+00 1.108304136E+00 1.110132157E+00 1.108460391E+00 1.108161093E+00
 1.109521790E+00 1.102558838E+00 1.104941655E+00 1.099107342E+00 1.100581650E+00
 1.100864795E+00 1.106105485E+00 1.095593169E+00 1.108020191E+00 1.109261766E+00
 1.106302703E+00 1.053090056E+00 1.104142949E+00 1.095540573E+00 1.102219973E+00
 1.082655413E+00 1.082240974E+00 1.084017792E+00 1.015694997E+00 1.015973567E+00
 1.014069555E+00 1.119695461E+00 1.120048202E+00 1.115465507E+00 1.119524740E+00
 1.118023018E+00 1.120115459E+00 1.117968329E+00 1.119884109E+00 1.118523787E+00
 1.122700497E+00 1.118501305E+00 1.027895734E+00 1.025540696E+00 1.026953924E+00
 1.026499417E+00 1.022911952E+00 1.024084364E+00 1.018071353E+00 1.018212266E+00
 1.000759449E+00 1.001314749E+00 1.001068530E+00 1.000640243E+00 1.003212977E+00
 1.000429065E+00 1.111534338E+00 1.091122504E+00 1.082738135E+00 1.086508105E+00
 1.085042662E+00 1.082129975E+00 1.084213543E+00 1.082216325E+00 1.071383486E+00
 1.079443310E+00 1.108550159E+00 1.086207516E+00 1.107191714E+00 1.106754000E+00
 1.096518894E+00 1.096651564E+00 1.097437360E+00 1.097294324E+00 8.996677221E-01
 8.563901904E-01 1.119077966E+00 1.114910869E+00 1.113922332E+00 1.084301224E+00
 1.065540238E+00 1.075659830E+00 1.086948913E+00 1.076453412E+00 1.074755284E+00
 1.060793781E+00 1.035321997E+00 1.070124181E+00 1.006787719E+00 1.069708919E+00
 1.069397907E+00 1.070089558E+00 1.109807307E+00 1.109773428E+00 1.109802947E+00
 1.109804402E+00 1.109802001E+00 1.109802417E+00 1.106788203E+00 1.108926140E+00
 1.107540937E+00 1.113396643E+00 1.074214208E+00 1.074851015E+00 1.072564623E+00
 1.074201298E+00 1.073317161E+00 1.074397314E+00 9.484199377E-01 9.668330783E-01
 1.110074889E+00 1.109716267E+00 1.107897413E+00 1.107352541E+00 1.107491985E+00
 1.103976784E+00 1.107799417E+00 1.106441520E+00 1.064166125E+00 1.064150436E+00
 1.064095584E+00 1.101756539E+00 1.112088478E+00 1.097422891E+00 1.108291526E+00
 1.081935334E+00 1.044082500E+00 1.037424627E+00 1.053231083E+00 1.026358210E+00
 1.030488725E+00 1.001731845E+00 1.007934426E+00 1.031436868E+00 1.071101391E+00
 1.114676216E+00 1.090435914E+00 1.090051459E+00 1.089361806E+00 1.090105900E+00
 1.092278165E+00 1.090900156E+00 1.088589038E+00 1.088581676E+00 1.089027516E+00
 1.090520755E+00 1.089195989E+00 1.088287351E+00 1.086647457E+00 1.083985937E+00
 1.081415107E+00 1.085662710E+00 1.006018840E+00 1.005631632E+00 1.006330544E+00
 1.006241772E+00 1.005340012E+00 1.004766523E+00 1.005484506E+00 1.008307417E+00
 1.007881930E+00 1.009741924E+00 1.008691017E+00 1.010089563E+00 1.007764359E+00
 1.082310081E+00 1.081645232E+00 1.081884721E+00 1.081785464E+00 1.132258876E+00
 1.128390492E+00 1.126234165E+00 1.128074094E+00 1.133256354E+00 1.037936699E+00
 1.066433643E+00 1.067547435E+00 1.065667751E+00 1.068722814E+00 1.067101031E+00
 1.061574980E+00 1.060322458E+00 1.068708083E+00 1.067867826E+00 1.068274512E+00
 1.067696161E+00 1.067185253E+00 1.082498801E+00 1.083540584E+00 1.107622540E+00
 1.116326342E+00 1.096695353E+00 1.123327816E+00 1.124367324E+00 1.126481411E+00
 1.136691486E+00 1.127125768E+00 1.125831742E+00 1.127867407E+00 1.105301160E+00
 1.111611268E+00 1.113677845E+00 1.107268635E+00 1.113278373E+00 1.111193097E+00
 1.097183958E+00 1.100115529E+00 1.099732582E+00 1.097821957E+00 1.095127871E+00
 1.103955519E+00 1.097557214E+00 1.078994891E+00 1.055814235E+00 1.056289546E+00
 1.055381935E+00 1.055147289E+00 1.056423197E+00 1.057765543E+00 1.055387140E+00
 1.057509891E+00 1.057660591E+00 1.050380246E+00 1.056177277E+00 1.054869375E+00
 1.055207133E+00 1.055621219E+00 1.068159952E+00 1.079026992E+00 1.078111133E+00
 1.072429296E+00 1.116839387E+00 1.123003264E+00 1.006821997E+00 1.108559781E+00
 1.100595457E+00 1.091387021E+00 1.021362077E+00 1.024516311E+00 1.044213263E+00
 1.080236712E+00 1.079734942E+00 1.080168756E+00 1.079512941E+00 1.079617701E+00
 1.080034273E+00 1.080171262E+00 1.081264406E+00 1.080463024E+00 1.077515179E+00
 1.073221558E+00 1.097289328E+00 1.100787194E+00 1.083632958E+00 1.098145296E+00
 1.093366045E+00 1.070949506E+00 1.076433523E+00 1.065917212E+00 1.101223682E+00
 1.103494489E+00 1.103937090E+00 1.039375261E+00 1.087379607E+00 1.097442704E+00
 1.050664170E+00 1.092057986E+00 1.038957335E+00 1.047355315E+00 1.011861898E+00
 9.584316629E-01 1.008334100E+00 9.703964084E-01 1.052052996E+00 1.050401424E+00
 1.051703753E+00 1.050792881E+00 1.076316817E+00 1.076313949E+00 1.118161561E+00
 1.113552686E+00 1.115532047E+00 1.113641983E+00 1.113769805E+00 1.113549886E+00
 1.113867587E+00 1.094397506E+00 1.095516616E+00 1.093735573E+00 1.058624571E+00
 1.035144083E+00 1.008435338E+00 9.987895005E-01 1.021939165E+00 1.024623892E+00
 1.024115663E+00 1.021948380E+00 1.022274000E+00 1.024704717E+00 1.023464553E+00
 1.020926700E+00 1.021284687E+00 1.019858991E+00 1.130853776E+00 1.131820982E+00
 1.132163341E+00 1.125209274E+00 1.131398215E+00 1.118966536E+00 1.130102012E+00
 1.075033369E+00 1.103654668E+00 1.104617649E+00 1.117000059E+00 1.066060389E+00
 1.076056708E+00 1.082797883E+00 1.060398643E+00 1.127617324E+00 1.123068884E+00
 1.124311357E+00 1.124163132E+00 1.127809291E+00 1.129109930E+00 1.123498465E+00
 1.125562903E+00 1.118723992E+00 1.130823640E+00 1.118226048E+00 1.106111511E+00
 1.136095581E+00 1.082480866E+00 1.083049220E+00 1.082253802E+00 1.083748525E+00
 1.082894397E+00 1.082859699E+00 1.082082840E+00 1.083642232E+00 1.082810146E+00
